{{h0|紅色警戒系列科技列表}}
|蓋特機砲坦克&lt;ref&gt;實為輪式裝甲車而非坦克。&lt;/ref&gt;&lt;br&gt;（Gattling Tank）
|載具
|對空對地多用載具
|蓋特機砲的車載版，是尤里陣營唯一能對空的戰車&lt;ref&gt;盟、蘇陣營除基礎對空載具外還分別有戰鬥要塞（搭載重裝大兵）和天啓坦克可以對空。&lt;/ref&gt;，在沒特殊升級的長時射擊下是三家防空力最強&lt;ref&gt;可參見[https://www.youtube.com/watch?v=As-F5dYLjF4&amp;t 這裡]和[https://www.youtube.com/watch?v=4knEpnFkalQ&amp;t=86s 這裡]&lt;/ref&gt;，但移動速度和狂風坦克相同，是三陣營的基礎防空載具中最慢的。配合磁電坦克可以巧妙玩弄敵方的裝甲部隊。
|-
|心靈控制塔&lt;br&gt;（Psychic Tower）
|&lt;s&gt;生產&lt;ref&gt;不知爲何可以擴展建造範圍&lt;/ref&gt;&lt;/s&gt;防禦
|對地心靈控制
|最多同時控制3個單位，一但被摧毀或停電即釋放被控制單位。被控制的步兵無法進駐建築物，但戰車可以進駐坦克碉堡。&lt;br&gt;能識別敵方間諜並予以控制。
|-
|尤里複製人&lt;br&gt;（Yuri Clone）&lt;br&gt;超能力部隊&lt;br&gt;（Psi-Corps Trooper）
|步兵
|對地心靈控制
|RA2中作為蘇軍科技，除心靈控制外亦可在自身周圍發出精神震蕩波、令敵軍步兵大腦爆炸。&lt;br&gt;RA2蘇軍任務中的名義是「超能力部隊」，遭遇戰或盟軍生產時則直接用「尤里」。&lt;br&gt;理論上尤里複製人與超能力部隊應是同一人（生物學上），但在YR尤里複製人使用了新的語音，而且這組語音並非由尤里的演員Udo Kier所配。
|-
|尤里改/尤里X&lt;br&gt;（Yuri Prime）
|步兵
|英雄單位
|其實就是故事裏的尤里本人。&lt;br&gt;RA2中作為隱藏科技（蘇軍間諜滲透蘇軍作戰實驗室）出現，且可以同時控制多個單位；YR中改為尤里陣營專屬。遊戲中圖像亦有變化。&lt;br&gt;RA2時心靈控制射程超遠，YR中縮減到僅比複製人略遠一點，但可控制敵方的建築（但防禦建築除外）&lt;ref&gt;但被尤里X控制的建築可以被反佔回來，雖然是控制狀態但仍歸屬佔領方。&lt;/ref&gt;，而精神震蕩波能傷害載具。&lt;br&gt;RA2中他會自行浮空但無法越過水，YR中他搭乘在懸浮平台上可兩棲移動，當然警犬無法對他攻擊。&lt;br&gt;玩家可將被其控制的建築售出，甚至利用擴展出的建造範圍搞TR，因此比起對部隊的威脅相比鑽防禦漏洞偷家才是其最大威脅。
|-
|精神控制車&lt;br&gt;（Mastermind）
|載具
|對地心靈控制
|自走大腦（無誤）。受損時可自動修復。&lt;br&gt;可控制無限多個單位，但超過3個後便會因超載而不斷受損、直至自爆；就算被進駐工程師的多功能步兵車圍一圈同時修理，最終也會因爲單次傷害超出所有修理的血量二爆炸；但鐵幕狀態下的確可以無上限控制。&lt;s&gt;喂喂郭沫若&lt;/s&gt;
|-
|坦克碉堡&lt;br&gt;（Tank Bunker）
|防禦
|對地防禦
|可讓除礦車、無法轉頭的戰車、以及外觀過大的戰車&lt;ref&gt;因為過長或過大，坦克碉堡裝不下。&lt;/ref&gt;外任何有砲塔的戰車駐守，並為其提供一定程度的防護、傷害及射程強化，但有些武器（例如恐怖機器人的寄生，以及許多空對地性質的攻擊）會忽視該防護。
|-
|複製中心&lt;br&gt;（Cloning Vat）
|生產（但佔用防禦建築排程）
|令步兵生產數量加倍
|RA2中作為蘇軍（ry，YR中則將其上的鐮刀鐵錘標志改為尤里標志。&lt;br&gt;每人限造一個，且不可被工程師佔領。&lt;br&gt;若同時擁有多個複製中心（任務地圖設置），則每個複製中心會額外提供一個相同的步兵，即便是英雄單位也不例外。&lt;br&gt;RA2時的蘇軍複製中心兼具部隊回收廠般半價賣出步兵的效果。
|-
|心靈控制器&lt;br&gt;（Psychic Dominator）&lt;br&gt;心靈控制&lt;br&gt;（Domination）
|建築&lt;br&gt;超級武器
|永久控制最多9個敵軍非空中單位
|「Be one with [[GL|Yuri]].」&lt;br&gt;覆蓋範圍為3×3被控制的單位此後不會再被任何人心靈控制（除非使用心靈控制器），且發動時會產生震波、破壞附近建築物，但無法控制鐵幕保護的單位。&lt;br&gt;比起閃電風暴與核彈攻擊從發動到生效需要一段時間，心靈控制幾乎是立即生效，難以用力場護盾防禦或回收建築與撤離單位。&lt;br&gt;任務中亦會出現未建造完成的版本。&lt;br&gt;在劇情中尤里在蘇聯征戰四方時悄然在全球各地建立了此機器並連成網絡，啟動後能一瞬間控制全球所有人的心靈，但計劃在最後關頭卻因為盟/蘇軍用時間機器回到過去把舊金山的未完成機器摧毀而泡湯。&lt;br&gt;和盟軍的天氣控制器一樣，遭遇戰中兩個尤里陣營是不能同時使用心靈控制器的&lt;s&gt;所以說先手必勝&lt;/s&gt;，不過比起天氣控制持續時間長，心靈控制因為持續時間短，所以相互干擾的情況較低&lt;s&gt;前提是先被炸完後電力要足夠反擊&lt;/s&gt;。
|-
|基因突變器&lt;br&gt;（Genetic Mutator）&lt;br&gt;基因突變&lt;br&gt;（Mutate）
|建築&lt;br&gt;超級武器
|令半徑5格範圍內的人類步兵（不分敵我）轉變為己方的狂獸人&lt;ref&gt;實際上實現為一種秒殺步兵的武器，但步兵的「死法」為「轉化成屬於攻擊方的某兵種」，而該兵種設置為狂獸人。&lt;s&gt;曾有人把狂獸人對人武器的「死法」改成這種，做出了具有被狂獸人打死的人也會變成狂獸人的效果，且能令人笑破肚皮的「[[兄貴]] [https://www.bilibili.com/video/av11149241 mod] [https://www.bilibili.com/video/av11147692 地圖]」。&lt;/s&gt;&lt;/ref&gt;
|可用在己方的奴隸身上或刻意生產大量廉價步兵之後對他們使用，然後拉去前線作為部隊或者配合部隊回收場賺取價差，這使得尤里成為在與AI或玩家進行的對戰模式下，成為唯一有能力應付後期地圖上資源幾近枯絕、資金收入緩慢的窘境的陣營&lt;s&gt;總之若和別人聯機玩尤里的復仇，開了超級武器以後不能讓尤里玩家存活到大後期……&lt;/s&gt;
|-
|力場護盾&lt;br&gt;（Force Shield）
|超級武器
|短時間防禦建築物
|與（ry。
|-
|尤里新兵&lt;br&gt;（Initiate）
|步兵
|基礎步兵
|使用心靈火焰攻擊&lt;s&gt;的[[FFF團]]員&lt;/s&gt;，攻擊力為三陣營基礎步兵最強，進駐建築物後威力更加恐怖，可在極短時間內燒卻射程內的任何敵軍，但防禦力為最差。
|-
|工程師&lt;br&gt;（Engineer）
|步兵
|佔領/修復建築
|與（ry。
|-
|狂獸人&lt;br&gt;（Brute）
|&lt;s&gt;[[兄貴]]&lt;/s&gt;步兵
|對地反裝甲/對間諜
|基因改造過的強壯人形生物，其外觀和台詞都捏他綠巨人浩克，不會被警犬及車輛輾壓殺死，但恐怖機器人和戰鬥要塞仍有效。&lt;br&gt;占據兩格空間，故無法進入IFV、戰鬥要塞及建築物&lt;s&gt;，不過只能用拳頭肉搏的就算進了也好像沒啥用&lt;/s&gt;。
|-
|病毒狙擊手&lt;br&gt;（Virus）
|步兵
|長程對步兵
|以[[惡靈古堡系列/事物列表|生化病毒]]射殺敵軍步兵，其死後會在戰場留下隨風飄蕩敵我不分的病毒烟霧，死於病毒煙霧的單位亦與被直接射殺者一樣會產生新的煙霧&lt;ref&gt;和基因突變器一樣通過「死法」機制實現。&lt;/ref&gt;，對於群聚的步兵單位可以利用連鎖效應只開少數幾槍就清光。&lt;br&gt;與盟軍的狙擊手不同，射程能隨升級而大幅增加，滿級時甚至擁有更長的攻擊距離（由10升至16，而盟軍的狙擊手固定為14）。&lt;br&gt;除譚雅（和平民）外唯一的女性步兵。&lt;br&gt;尤里遭遇戰分數結算畫面的看板娘。
|-
|心靈突擊隊&lt;br&gt;（Psi Commando）
|步兵
|隱藏爆破單位
|尤里複製人加C4炸彈，但不會游泳，也不會放出精神震蕩波。&lt;br&gt;YR裏沒有像尤里複製人一樣變聲，沿用超能力部隊的語音。
|-
|狂風坦克&lt;br&gt;（Lasher Tank）
|載具
|主力戰車
|性能與盟軍的灰熊坦克一致，在高級戰車作用奇特的尤里軍裡有著比其他陣營的主力戰車更加重要的地位。
|-
|神經突擊車&lt;br&gt;（Chaos Drone）
|載具
|令敵軍單位混亂
|和恐怖機器人類似的自律無人載具，被毒氣影響的單位會不斷自相殘殺、過一段時間方可恢復清醒。&lt;br&gt;僅能影響會被心靈控制的單位，如遙控坦克和恐怖機器人等不會被心靈控制的單位則無效。&lt;br&gt;免疫輻射攻擊。
|-
|尤里機動基地車&lt;br&gt;（Yuri Mobile Construction Vehicle、Yuri MCV）
|載具
|部署成為建造場
|與（ry。
|-
|磁電坦克&lt;br&gt;（Magnetron）
|載具
|[[ルガール運送（株）|搬運]]/長程攻城
|以磁力光束將敵方載具吸至自己身邊，被舉到半空的載具無法攻擊（包括戰鬥要塞的車頭機槍，但乘員仍可對外射擊），且可被對空武器射擊，亦可在半途中斷吸力而令車輛掉入水中沉沒&lt;ref&gt;放下夜鷹直升機等從戰車工廠製造的飛行單位時會出現被擊落時的語音。&lt;/ref&gt;、或令艦船掉在地上擱淺（只要該單位落在無法停駐的地形上即被秒殺）、或砸在其他單位與建築物上（砸者若無法輾壓被砸者則被秒殺，被砸者受到相當於砸者剩餘血量的攻擊……但樹木免疫此種傷害&lt;ref&gt;如果目標載具位於建築（礦廠、重工、修理廠、未駐守的坦克碉堡、科技前哨站）的平臺（前述建築範圍內允許載具駛過的部分）上，只要用磁電坦克將其稍稍舉起再放下即可將目標載具砸毀在平臺上。&lt;/ref&gt;），此時可獲得經驗升級。&lt;br&gt;對敵方建築物則可從遠距離破壞其結構，不過無論那一種方法都無法攻擊步兵&lt;s&gt;，有膽識的玩家可以嘗試吸一部坦克來個泰山壓頂&lt;/s&gt;。&lt;br&gt;運用得當可以用Ctrl強制攻擊的方式運送部隊穿越地形。&lt;br&gt;磁電坦克發射出的磁力光束實際上是2D特效。
|-
|雷射幽浮&lt;br&gt;（Floating Disc）
|載具
|尤里唯一空軍單位
|「Disc in flight.」&lt;br&gt;在三陣營空戰單位（可以對空的空軍單位）中單發火力最強，但造價高、射速較慢；且除攻擊敵軍單位外，亦可至發電廠和礦石精煉厰上空吸取敵軍電力（全基地停電）與資金，或令敵軍單個防禦設施（限需求電力者）失效，但受遊戲系統限制，無法主動對這些可被吸取的建築造成傷害&lt;ref&gt;因此僅剩飛碟的尤里玩家面對殘留有可被吸取的建築的敵軍會落入無法取勝的窘境。&lt;/ref&gt;。&lt;br&gt;由於吸住敵人電廠後幾乎等於癱瘓對手基地運作，為了平衡所以跟基洛夫一樣出廠時會向所有人廣播語音。
|-
|裝甲運兵船&lt;br&gt;（Amphibious Transport）
|載具
|尤里唯一運輸載具
|外形類似盟軍氣墊船，但性能與蘇軍的一致（裝甲為重甲）。
|-
|雷鳴潛艇&lt;br&gt;（Boomer&lt;ref&gt;在美國，Boomer一詞本身是[[wikipedia:zh:彈道飛彈潛艦|彈道飛彈潛艦]]的諢名，儘管遊戲中的雷鳴實為[[wikipedia:zh:巡弋飛彈潛艦|巡弋飛彈潜艇]]。&lt;/ref&gt; Submarine）
|載具
|尤里唯一海軍作戰單位
|裝備雙管魚雷與雙管對地巡弋飛彈，算是蘇軍颱風潛艇和無畏級的綜合體，但無法對空，無法被烏賊抓住&lt;ref&gt;車輛形態的奴隸礦廠和雷鳴潛艇是唯二免疫寄生攻擊的載具。&lt;/ref&gt;。&lt;br&gt;飛彈射程與威力比無畏級差了些，且必須上浮方可發射對地飛彈，準備時間也比無畏級久，此時極易被攻擊。&lt;br&gt;但和現實中的飛彈核潛艇一樣，能在水下潛伏和移動的長程飛彈發射平台才是該單位最可怕的地方。在能出海軍的地圖上對戰尤里玩家時一定要小心，很可能幾艘雷鳴就靜靜地潛伏在你家附近，準備趁你專注前線戰事而分心失察時轟掉你的老窩&lt;s&gt;，或者在你派出一支遙控坦克部隊在水面上行進時轟掉你的控制中心&lt;/s&gt;。&lt;br&gt;泛用性雖然極高，但價格昂貴難以量產，由於尤里沒有海上制空手段，&lt;ref&gt;尤里雖然能使用飛碟應對，但遇到盟軍的神盾時依然會遭秒殺的結局，性價比上亦不划算。&lt;/ref&gt;使得盟軍得以使用驅逐艦給予有效壓制。此外跟蘇聯拚潛水艇數量也是沒勝算的。&lt;ref&gt;由於雷鳴潛艇的單發魚雷威力僅有颱風級的0.6倍，使得在同造價下，兩個颱風級潛艇可以有效撂倒一台雷鳴潛艇，有工業工廠後甚至能讓數量比達到8 : 3的落差。&lt;/ref&gt;
|-
|心靈信標&lt;br&gt;（Psychic Beacon）
|建築
|大範圍心靈控制
|RA2作為（ry，無法建造，僅作為任務目標建築。可被工程師佔領。
|-
|心靈控制增幅器&lt;br&gt;（Psychic Amplifier）
|建築
|超大範圍心靈控制
|與心靈信標相似，但不可被工程師佔領。
|-
|尤里雕像&lt;br&gt;（Yuri Statue）
|防禦
|對地防禦
|尤里&lt;s&gt;仿造NOD的光明石碑&lt;/s&gt;的大型半身雕像，頭部可轉動並射出&lt;s&gt;和光稜塔一樣的&lt;/s&gt;雷射（但因爲沒有充能動作，射速比光稜塔快得多），但無法對空。僅在YR蘇軍任務中出現，不可建造。&lt;br&gt;可被工程師佔領，不過需要電力運作。
|-
|不明建築物&lt;br&gt;（Unknown Structure）
|不明
|發射宇航火箭
|事實上是尤里用來發射登月火箭的發射台。僅在蘇軍任務中出現，不可建造。
|-
|月球指揮中心&lt;br&gt;（Command Center）
|生產
|指揮中心
|尤里在月球上的指揮中心。僅在蘇軍任務中出現，不可建造。
|-
|尤里要塞&lt;br&gt;（Yuri's Fortress）
|生產
|指揮中心
|尤里在老家特蘭西瓦尼亞（Transylvania）的大型要塞&lt;s&gt;，[[成句/偽裝真差，一看就知道是○○|偽裝真差，一看就知道是]][[惡魔城系列|惡魔城]]&lt;/s&gt;。&lt;br&gt;生命值高達5000，是游戲裏耐久值最高的建築&lt;s&gt;但也恰好是C4的攻擊力&lt;/s&gt;。
|}
{{hidef}}

=== {{color|gray||平民}} ===
* 一些名為「科技」的建築必須有工程師進入方可啓動工作；例如科技鑽油井必須有工程師進入方可開始鑽油換取資金，若在地圖中設定某鑽油井初始即歸屬與某勢力（AI或人類玩家），則該勢力不會自動從該油井獲得資金。
** &lt;s&gt;因為這樣使得地圖製作很麻煩所以&lt;/s&gt;該特性在C&amp;C系列所有後續作品（將軍、Tiberium Wars、RA3）中刪除。
** 另外這些科技建築在佔領後屬於生產類別的建築，所以可在周遭進行各式建設。
{{hideh|RA2平民}}
{|class="wikitable sortable" style="margin:1.5em auto;"
|-
!名稱
!功用
!解說
|-
|橋梁維修小屋&lt;br&gt;（Bridge Repair Hut）
|維修或破壞橋梁
|以工程師進入可修復附近的橋梁（地圖設定中並不指明具體與哪座橋梁關聯）&lt;ref&gt;官方地圖設定上會與最近的橋梁關聯，但玩家自製的地圖中就...&lt;/ref&gt;，而携帶炸彈的譚雅、海豹部隊、瘋狂伊文等單位在小屋上安裝炸彈則可將橋梁炸毀，小屋本身不會被摧毀。
|-
|科技機場&lt;br&gt;（Tech Airport）
|可呼叫傘兵
|傘兵陣容隨佔領方陣營而定，為若干個該陣營的基礎步兵。&lt;br&gt;'''不'''需工程師啓動，無人佔領時沒有傘兵降下是因為歸屬於沒有設定傘兵陣容的平民勢力。
|-
|科技鑽油井&lt;br&gt;（Tech Oil Derrick）
|可定時獲得少許資金
|與油桶一樣，被摧毀時會發生爆炸波及周圍。&lt;br&gt;需工程師啓動。從中立狀態被首次佔領時佔領者會一次性得到若干額外資金，之後反復易手時則不會。&lt;br&gt;若用超時空軍團攻擊並取消後，油井將喪失產油功能，除非由其他陣營佔領外都不能恢復正常運作。
|-
|科技前哨站&lt;br&gt;（Tech Outpost）
|可維修載具（與維修廠性質相同）
|自備一個飛彈發射器（與IFV的相同）用於自衛，但攻擊與維修不能同時進行。&lt;br&gt;需工程師啓動。
|-
|科技醫院&lt;br&gt;（Tech Hospital）
|可治療生物單位
|RA2中需玩家手動將傷患送入醫院治療，YR中改為醫院佔領方的所屬生物單位會自動回復血量。
|-
|科技機器商店&lt;br&gt;（Tech Machine Shop）
|可修復機械載具
|YR引入，可令佔領方所屬的機械單位自動修復，但盟軍的入侵者戰機不能受惠於此，也不會解除恐怖機器人和烏賊的寄生。
|-
|科技電廠&lt;br&gt;（Tech Civilian Power Plant）
|發電
|YR引入，可提供電力，但不會被間諜及雷射幽浮引致停電。
|-
|科技秘密實驗室&lt;br&gt;（Tech Secret Lab）
|開放某種科技的建造
|YR引入，允許玩家建造某種不屬於其陣營/子陣營的科技，而不受原本建造前置條件的限制。&lt;br&gt;具體開放何種科技取決於當前地圖的INI設定。&lt;br&gt;若地圖上同時存在多個科技秘密實驗室，那麼最多可以獲得4個新科技。&lt;br&gt;機率性開通巨砲、坦克殺手、狙擊手、磁能坦克、自爆卡車、輻射工兵、恐怖份子、尤里複製人。
|-
|油桶&lt;br&gt;（Barrel）&lt;br&gt;彈藥箱&lt;br&gt;（Ammo crate）
|易燃易爆危險物
|打兩槍就會爆炸、毀壞周圍物品。&lt;br&gt;經常在任務中出現在防禦工事、圍牆或建築物旁邊，協助（？）任務的進行。
|-
|技師&lt;br&gt;（Technician）
|携帶小手槍的平民
|攻擊力聊勝於無（只有3點，全遊戲最小的實質性傷害，順帶一提進入了工程師的多功能步兵車傷害為「-50」），在戰役或擊毀某些車輛時會出現。
|-
|乳牛&lt;br&gt;（Cow）
|家畜
|某些地圖會出現，沒有攻擊能力、且受傷時會驚慌亂跑。&lt;br&gt;在RA2盟軍第5關打破圍欄後會得到3隻，因為不會被敵人主動攻擊（除非恰好擋住路），可用來安全地探路。&lt;br&gt;遊戲中存在只能用控制台調出來的隱藏單位「乳牛多功能步兵車」，攻擊變為激光且傷害極高，此外由遊戲中的總統進入多功能步兵車後也可以達成同樣的攻擊效果和威力。
|-
|木乃伊&lt;br&gt;（Mummy）
|金字塔内的不死者
|YR引入，僅在盟軍任務出現，當玩家派遣步兵進駐金字塔&lt;s&gt;擾法老清夢&lt;/s&gt;時出現。
|-
|暴龍&lt;br&gt;（T-Rex）
|遠古的肉食霸王龍
|YR引入，僅在單人任務出現，攻擊力極強，蘇軍戰役最後把尤里吃掉了。&lt;br&gt;盟軍第二關出現的則是電影拍攝用的，不會攻擊玩家或敵軍；但和盟軍第二關一樣的遭遇戰地圖裡的恐龍卻是真的……
|-
|終極保鏢&lt;br&gt;（Secret Service）
|權貴的黑衣保鏢
|隨身携帶手槍（與技師等部分平民相同）的貼身護衛，就是在新聞節目或者電影裏看到的那種。
|}
{{hidef}}

== RA3 ==
* 由於愛因斯坦被[[修正|抹去]]，光稜、核彈等許多科技均不復存在、或改頭換面被別人用別的名義發明。
** &lt;s&gt;但科技比原時間線還先進，可見愛因斯坦的存在阻擋了科技演進&lt;/s&gt;
* 每個工廠建築有自己的生產排程（12項），多個工廠建築可同時進行生產，且單位亦必須從所屬勢力（盟/蘇/日）的工廠中建造。
** MCV等部分兩棲載具既可在陸地上的戰車工廠生產，也可在水中的船廠生產。
** 沒有專用於維修載具的維修廠類建築，由生產建築附帶的小型無人機執行修理，玩家只需把載具開到附近即可自動修理。
*** 無論載具是飛行器、陸地車輛還是水面/水下艦船均能修理，但一座建築只有三個無人機。
** &lt;s&gt;軍中女性比例大增，許多單位都是女性語音。&lt;/s&gt;
** 單位在交戰中時有另外一套被選中語音。
* 建築也一樣，建造方式（見下）由其所屬勢力決定。
** 生產建築被摧毀或變賣時產生的是其原屬勢力的基礎步兵，而非由玩家陣營決定。
** 但建築不能如將軍系列一樣以任何方位角度建造，而是鎖定到互相垂直的四個角度。
** 而且即便是兩棲建築也不能建在陸海交界處，必須要麽完整建在陸地上、要麽完整建在水面上。
* 本作沒有散落在地圖上的礦物，而是採用將軍系列的資源點設計，故遊戲會在資源點門口設計推薦位置，玩家只需將滑鼠移至推薦處即可自動鎖定位置。
** 相對地，一個礦場搭配多個礦車輪流卸貨的方式反而會令效率降低。
** 本作的礦場可以自行生產礦車。
* 本作中圍牆可用扳手按鍵維修，且變賣時也會換得少許資金。
* 值得注意的是本作中所有勢力的主戰戰車均屬於中級科技，故玩家初期必須依仗較弱的步兵及基本載具作戰。
* 本作中所有勢力的海軍單位均分爲對海快艇、防空艦艇、主力戰艦和遠程艦艇四類。
* 下文中文譯文取自起義時刻的遊戲內文本。

=== {{color|darkblue||盟軍}} ===
* 愛因斯坦的角色被未來[[黑科技|{{censored|黑}}科技]]公司（FutureTech）取代，並保留了一些RA2時代的科技。
** &lt;s&gt;不過光稜和超時空傳送儀這幾樣仍舊存在，難道是抑止力幹的好事？&lt;/s&gt;
* 盟軍建築與系列作一樣，在建造場內預先建好，一次性放置在地圖上、立即可以工作。
** 但必須放置在建築工廠或指揮中心一定範圍內，不像前兩代一樣可在任何生產建築附近放置,亦即非建築工廠或指揮中心的盟軍生產建築不再有擴展可建造範圍的作用。
* 科技升級需要在特定的建築（建築工廠和指揮中心）上解開，已解開相關升級的建築可允許附近一定範圍內&lt;ref&gt;設定上這項技術的名稱是Virtually Operated Industrial Production，縮寫VOIP，捏他自現實世界中的Voice over Internet Protocol（基於網際網路協議的語音傳輸）。&lt;/ref&gt;的盟軍工廠建築（訓練營、戰車工廠、海港、空軍基地等）建造相關科技；若工廠附近沒有解開升級的建築（被摧毀、變賣、或建築工廠收起變回MCV），則無法建造已解鎖的科技。
** 已解開升級的建築上會有一→二→三條亮燈顯示。
** 已解開升級的MCV若被娜塔莎打成中立則升級會丟失。
* 具體到每個單位方面，最大的特徵是美國角色少了許多&lt;ref&gt;大概是因為沒了愛因斯坦那一套核子科技的關係，看看真實世界二戰戰後美國的發家史就知道了。&lt;/ref&gt;，例如系列標志性語音助手換成了英國口音&lt;s&gt;，不愧是老牌強國&lt;/s&gt;。
** 也有一些語音沿用自RA2，老玩家聽到後不免會心一&lt;s&gt;苦&lt;/s&gt;笑。
{{hideh|RA3盟軍}}
{|class="wikitable sortable" style="margin:1.5em auto;"
|-
!名稱
!分類（生產/防禦/步兵/車輛/艦船/飛行器/輔助能力/超級武器/升級科技）
!是否兩棲
!功用
!特殊能力
!語錄
!解說
|-
|建築工廠&lt;br&gt;（Construction Yard）
|生產
|是
|建造建築物
|打包（收起變回MCV）
|無
|沿用系列設定。
|-
|發電廠&lt;br&gt;（Power Plant）
|生產
|是
|發電
|無
|無
|這回盟軍的發電廠反而改成長方形的了。
|-
|礦石精煉廠&lt;br&gt;（Ore Refinery）
|生產
|是
|供礦車卸貨
|生產新一輛礦車
|無
|
|-
|新兵訓練營&lt;br&gt;（Boot Camp）
|生產
|否
|訓練盟軍步兵
|治療步兵
|無
|房頂站的那個維和步兵[[成句/腳只是裝飾而已，上面的大人物是不會懂的|只是裝飾而已，敵軍殺到時是不會攻擊的]]。
|-
|裝甲工廠&lt;br&gt;（Armor Facility）
|生產
|否
|建造盟軍車輛
|維修載具
|無
|
|-
|海港&lt;br&gt;（Seaport）
|生產
|否&lt;br&gt;&lt;s&gt;一個海港要建在陸地上是想幹嘛&lt;/s&gt;
|建造盟軍艦船
|維修載具
|無
|
|-
|空軍基地&lt;br&gt;（Airbase）
|生產
|是
|建造及停放飛行器、維修載具
|召回最近停放的所有飛行器
|無
|根據測試，點選空軍基地召回飛行器，比手動點選飛行器回到空軍基地時，空軍單位飛行的速度要快一點，下面蘇軍空軍基地同此。
|-
|科技中心&lt;br&gt;（Defense Bureau）
|生產
|是
|允許玩家建造高級盟軍科技
|無
|無
|承接了前作中作戰實驗室的部分職能，一些高級科技需要同時具有科技中心且解開對應等級的科技方可建造。
|-
|圍牆&lt;br&gt;（Fortress Wall）
|防禦
|否
|簡易防護
|無
|無
|唯一與蘇軍一樣、在地圖上現場建造的盟軍建築。
|-
|多功能步兵砲塔&lt;br&gt;（Multigunner Turret）
|防禦
|是
|基礎對空&amp;對地防禦
|撤出其中駐扎步兵
|無
|IFV的固定版，但不能如將軍中的愛國者陣地一樣以資料鏈互通有無。
|-
|&lt;s&gt;光稜&lt;/s&gt;電磁波塔&lt;br&gt;（Spectrum Tower）
|防禦
|是
|進階對地防禦
|互相支援
|無
|跟前作中的光稜塔一樣，連攻擊聲效都是沿用的。
|-
|超時空傳送儀&lt;br&gt;（Chronosphere）
|防禦&lt;br&gt;超級武器
|是
|超級武器
|無
|無
|跟前作（ry，然而本代兩棲單位大量提升，實用度較低。&lt;br&gt;但還是可以靠傳送到如峭壁等一些地形摧毀載具
|-
|質子撞擊砲&lt;br&gt;（Proton Collider）
|防禦&lt;br&gt;超級武器
|是
|超級武器
|無
|無
|取代前作閃電風暴的地位，同樣的總傷害雖高，但範圍較大。但任何被質子撞擊砲摧毀的單位會在被毀後短時間內傷害周圍一定範圍內的其他單位並引發連鎖反應，直到沒有單位可供「傳染」爲止。&lt;br/&gt;&lt;s&gt;[https://www.bilibili.com/video/av11776310 曾有玩家在用質子撞擊砲打擊殺到家門口的敵軍時不小心波及到了圍繞其「聯營」的一小段圍牆，結果引發的連鎖反應炸毀了自己的整座基地。]&lt;/s&gt;
|-
|指揮中心&lt;br&gt;（Command Hub）
|生產
|是
|擴張基地
|解開中級和高級科技
|無
|不可建造，必須由礦車佈署而成，能控制連結範圍內建築並提供相對應科技等級，解開科技等級後自身耐久度也會相應提升。&lt;br&gt;跟建造場/MCV不同，無法再度收起變回礦車，但製造成本低廉是其優勢。
|-
|科技抑制器&lt;br&gt;（Technology Inhibitor）
|防禦
|否？
|妨礙敵軍建造高等科技
|無
|無
|不可建造，僅在任務中出現。
|-
|拉什莫山控制中心&lt;br&gt;（Mount Rushmore Control Center）
|防禦
|否
|啟動雷射系統
|無
|無
|不可建造，僅在盟軍任務中出現。
|-
|警犬&lt;br&gt;（Attack Dog）
|步兵&lt;s&gt;（？）&lt;/s&gt;
|是
|斥候/反步兵/反滲透
|增幅咆哮&lt;ref&gt;使用與海豚一樣的擴音器科技。&lt;/ref&gt;
|&lt;s&gt;汪！&lt;/s&gt;
|&lt;s&gt;風水輪流轉，這回只有盟軍有狗了。&lt;/s&gt;&lt;br&gt;增幅咆哮可以癱瘓範圍敵軍步兵，在面對群聚步兵時尤其有效。
|-
|維和步兵&lt;br&gt;（Peacekeeper）
|步兵
|否
|基礎步兵
|切換到鎮暴盾牌&lt;br&gt;清剿樓内敵軍
|Ready sir, where's the trouble?
|&lt;s&gt;由於前作美國大兵過於強勢而遭到削弱的產物，&lt;/s&gt;手持散彈槍，距離敵兵越近殺傷力越高，[[零距離射擊|極近距離]]時甚至可把敵兵擊飛。&lt;br&gt;防暴盾會讓維和步兵的防禦力暴增但速度也變慢，唯獨面對高爆傷害反而會增加50倍，而在此狀態下清剿樓内敵軍時會按一對一的比例同歸於盡。
|-
|標槍兵&lt;br&gt;（Javelin Soldier）
|步兵
|否
|基礎對裝甲/對空軍力
|雷射導向模式
|Javs, right here!
|雷射鎖定技能和將軍系列的美軍步兵「飛彈防禦兵」幾乎一致，分別在將軍版是選定目標施放，紅警版是發射模式切換，一開始需要幾秒鐘鎖定時間，鎖定完成後則以飛快射速連發飛彈適合對抗建築與行動慢的裝甲。&lt;br&gt;標準美國黑大兵&lt;s&gt;，但頭像和模組都不黑，Whigger&lt;/s&gt;。&lt;br&gt;無所事事時會跳MC Hammer的U can't touch this。
|-
|工兵&lt;br&gt;（Engineer）
|步兵
|是&lt;ref&gt;跟其他兵種不同，所有陣營的工程師在水上都是乘坐個人載具的。&lt;/ref&gt;
|維修/佔領/醫療
|架設急救帳棚
|On time as always&lt;br&gt;'''Engineering?'''
|急救帳棚可免費治療附近生物單位，包括警犬、戰熊及海豚等非人類生物，但必須在陸地架設，也無法自我醫療。&lt;br&gt;語音幾乎完全沿用了二代盟軍的工程師。
|-
