{{h0| 瑪奇Mabinogi/마비노기/マビノギ/洛奇/&lt;s&gt;麻痺怒氣&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;"
|-
|目前主線劇情、瑪奇與瑪奇英雄傳的關係還有許多不明跟衝突的地方，所以這個條目的設定資料可能有些是不正確的。
|-
|建議搭配BGM（[https://www.youtube.com/watch?v=E00ItqugEIw Hold My Hand]或[http://www.youtube.com/watch?&amp;v=AAz2x9myRpI 登入畫面音樂]）觀看此條目。
|}
[[File:img11311.png|350px|right]]

==解說 ==
* C5首次採每週更新一回DRAMA的方式進行主線，且也是唯一可不斷重複進行的主線任務。
* 遊戲內章節情報：
** G17（伊利亞第1季）：伊利亞，被伊利尼德詛咒且受到冷落的秘密土地……連空氣都停滯的地方，開始瀰漫著不安的氣息。
*** 其實原先連續劇第1季改版型號是在G18，G17則有連續劇第1季的前導任務。不過大概是因後續C5團隊改版更新沒特別標記Generation的緣故，為防止型號錯亂，遊戲內才將此章節皆歸類在G17。
*** {{censored|久等的馬夏女神終於出現，並擔當G17最終Boss。&lt;s&gt;眾米列希安皆表示除了配色一點都不像露雅。&lt;/s&gt;}}
** G18（伊利亞第2季）：經過不懈的努力，特拉克和Zero英雄們終於見到了傳說中的料理師總舖師。吃完美味的料理，他們稍作休息，紛紛開始講起故事來。
*** {{censored|G18最終Boss正是三勇士之一的魯艾利，亦終結了魯艾利與玩家之間&lt;s&gt;單方面的&lt;/s&gt;恩怨。}}

===C6（G19~G21）神聖騎士團===
* C6的故事接續在{{censored|魯艾利開啟「門」後}}（G18主線捏他），使異神闖入愛爾琳而引發的一連串事件。
* 主要的NPC為藏匿於愛爾琳歷史已久的艾爾班騎士團，以及站在其對立陣營的先知們。
* 遊戲內章節情報：
** G19（神聖騎士團）：在愛爾琳各處出現的異常徵兆，米列希安成為騎士團的一員，再次開始為了愛爾琳的戰鬥。
*** {{censored|主線提及使徒的身分是由人變來的。&lt;s&gt;[[魔法少女まどか☆マギカ|跟隔壁棚完全沒有關係。]]&lt;/s&gt;}}
** G20（聖域之門）：總是成群出沒在各處的先知們，開始在墓地進行的一些隱密且奇怪的實驗；艾爾班騎士團召集了所有團長們，再次向米列希安尋求幫助。
*** 主線進行時，設有選項(ry
*** {{censored|此章登場的春分組組長畢奈，因年幼時體弱多病，在無意間跟異神使者交易父母的性命換取了健康的身軀。}}
*** {{censored|但至此畢奈會不停在腦海中聽見怪聲影響心智，直至G20中途才完全失控，進而變成了使徒－優雅的春之女王。}}
**** {{censored|1=春之女王BGM：[https://www.youtube.com/watch?v=oWsBX2HJxss 現在聽不見了耶]}}
**** {{censored|&lt;s&gt;畢奈：「卡茲遠，[[美樹沙耶香|我真是個笨蛋。]]」&lt;/s&gt;}}
*** {{censored|所幸最後還是在卡茲遠和玩家的努力下，救出了畢奈。}}
** G21（守護者之路）：艾爾班騎士團的的聖地，被封印的土地阿瓦隆；最後在因為侵入那處的先知們而被汙染的聖地前，艾爾班騎士團再次向米列希安伸出手。
*** 此章主線故事分成兩個部分進行。
*** {{censored|錫古和茉麗安睽違5個G露面一次，兩人一起託夢給玩家說愛爾琳有危險了。&lt;s&gt;奇怪，你們倆不是死對頭嗎。&lt;/s&gt;}}
*** {{censored|此章終盤，托爾維斯被梅琳認出是初代騎士團團長；托爾維斯亦稱自己乃絕對神艾托恩的第一把劍。}}

===C7（G22~G25）啟示錄===
* C7的故事主要圍繞在神祕組織──黑月教團，以及其教團所掌握的預言之書「黑月啟示錄」，因而引起的種種劇情。
* 主線難度跟過往相比大幅提升，為目前擁有最高累積等級限制&lt;ref&gt;3000等&lt;/ref&gt;才可進行的主線任務。
* 玩家能隨著主線進度可以習得各種不同的特性。
* 遊戲內章節情報：
** G22（啟示錄）：愛爾琳的過去和現在，以及發現了記錄了未來的試煉的預言書。為了阻擋弗魔族的先王巴羅爾的復活，米列希安和遠征隊的故事。
*** 第一夜：魔王巴羅爾的復活。
*** {{censored|最終Boss為巴羅爾，但僅只是沒有靈魂的空殼。}}
**** {{censored|巴羅爾的真身為此章登場的NPC貝仁，其真名是'''巴羅爾'''‧貝演奈克。}}
** G23（暴風）：全新的預言登場。壟罩著愛爾琳全區的熱病和大洪水的徵兆，隱藏在背後的預言的真正意義是什麼呢？
*** 第二夜：瘟疫、暴風、嚴寒。
*** 此章主線故事分成兩個部分進行。
*** 海神馬納南首度登場。
*** {{censored|此章登場的黑月教團幹部莫梨彼絲即是C3所提及的四先知之一。}}
*** {{censored|揭露黑月教團所掌握的預言之書並非是真正得以預知未來，僅只是團員透過書上的預言去布局成預言之夜的模樣。}}
** G24（終夜之前）：新的試煉與托利峽谷的開放，黑月教團的真面目與目的逐漸露出。
*** 第三夜：月石殞落。
*** 第四夜：噩夢。
*** 第五夜：不信任、 {{censored|黑月科隆克斯亞}}。
*** 此章主線故事分成兩個部分進行。
*** G24部分劇情跟過往萬聖節期間限定的薩溫節支線任務有連動。
*** {{censored|第一部分的最終Boss為西拉，亦是薩溫節第二樂章結尾所出現拉格玲奈的祖父。}}
*** {{censored|艾亞莉的父親－－惡翅魅魔之主將會在第二部分登場。}}
*** {{censored|第二部分的最終Boss為原在G8領便當的科隆克斯亞。}}
*** {{censored|揭開黑月教團其背後的真正勢力為三主神之一的海米斯。}}
** G25（超新星）：
*** 第六夜：裂縫。
*** 第七夜：{{censored|米列希安}}。
*** 此章主線故事分成兩個部分進行。
*** {{censored|雷米斯教的法皇－－艾妲首度登場，主線流程將會協助玩家而化名為艾雅加入遠征隊。}}
*** {{censored|騎士團再次現身來協助玩家，並且亞特的人物與立繪皆換成團長制服的模樣。}}
*** {{censored|由繼承珀拉遺志的黛伊爾布拉擔當第一部分的最終Boss。}}
*** {{censored|在第一部分尾聲，海米斯藉由塔妮莉姆的肉體降臨於愛爾琳。}}
*** {{censored|黑月教團的最終目的，是讓玩家的力量暴走，使其自身成為最終夜的試煉。}}

==回應 ==
[[{{TALKPAGENAME}}]]

==備註==
&lt;references /&gt;
