{{h0|南方公園/南方四賤客（South Park）}}

* 在《真實之杖》可以到雞野家找他
** 完成他給予新小孩的任務（挑戰蒙古人和其手下）後就會作為支援角色幫助新小孩

* 在《屁碎紀元》起了一個「城市忍者(City Ninja)」的生意並被黑手黨老大雇來處理掉新小孩
** 如果戰鬥前付他5000元就能迴避第一場戰鬥
** &lt;s&gt;明明除了他以外清一色的手下都講韓文，卻謊稱自己是真的日本忍者&lt;/s&gt;
** 跟他合照最麻煩的一位，要在雞野家花5000元跟他買忍者說明圖冊才可以拍

=== 米奇老鼠（Mickey Mouse）【CV：Trey Parker】 ===
[[File:img14561.jpg]]
* 現實中迪士尼公園的吉祥物，在S12E05開始出現

* 在S13E01企圖強迫要強納斯兄弟（Jonas Brothers）向女粉絲推銷性愛
** {{censored|但最後因屎蛋等人的計劃，他歧視女性和基督徒的言論被公開出去令計畫失敗，而他則惱羞成怒地巨大化並且噴火破壞後回到英靈殿（Valhalla）}}
* 也曾和湯姆‧克魯斯的名人團一同控告南方公園（S14E05-06）

* {{censored|在S16E14擁有《星球大戰》版權，但因選票燒毀而喪失了版權擁有權}}

=== 克蘇魯（Cthulhu）【CV：？】 ===
[[File:img14496.png]]
* S14E11-13登場的角色
* 就是[[Cthulhu Mythos|克蘇魯神話]]中的舊日支配者克蘇魯
** 被指是「宇宙中最邪惡的存在」&lt;s&gt;撒旦你看看你&lt;/s&gt;

* 因為英國石油公司（BP）採油並多次出事故&lt;ref&gt;諷刺2010年其在墨西哥灣鑽油台的嚴重漏油事故&lt;/ref&gt;，決定到月球採油時無意打通一條能到異空間的通道而出現
** {{censored|後來和阿ㄆㄧㄚˇ結盟並把主角等人移送到異空間}}
** {{censored|把阿ㄆㄧㄚˇ當作寵物看待，並和他一同破壞和威脅別人}}
** {{censored|不死身，也似乎是唯一能真正殺死阿尼的存在，所以阿尼想以自己的性命換取朋友的回來}}
** {{censored|最後不敵Bradley Biggle而回到異空間}}

* &lt;s&gt;[http://www.youtube.com/watch?v=-OFkMzo7-n0 thu thulhu cthulhu！cu thulhu cthulhu！]&lt;/s&gt;&lt;ref&gt;惡搞龍貓主題曲，另外[http://www.nicovideo.jp/watch/sm12678434 阿ㄆㄧㄚˇ調戲克蘇魯的段落也是惡搞龍貓的經典情節]&lt;/ref&gt;

=== 搞笑機械人（Funnybot）【CV：Trey Parker】 ===
[[File:img14497.jpg]]
* S15E02登場的角色

* 原型是「超時空博士[或翻譯為"超時空奇俠]（Doctor Who）」的知名機械人角色達雷克（Dalek）{{censored|&lt;s&gt;，所以後來會[[成句/現在想想這也是理所當然的事....|{{censored|大叫「毀滅！（Exterminate!）」也是理所當然的}}]]&lt;/s&gt;}}
* 由德國高層們研發出來，用來反駁吉米舉辦的&lt;s&gt;自吹自擂用&lt;/s&gt;喜劇大賞中把德國人評為「最沒幽默感的人」

* 可能因為是&lt;s&gt;由嚴格認真的德國人研發出來的&lt;/s&gt;機械人，性格十分認真。不過&lt;s&gt;和沒幽默感的德國人不同的是&lt;/s&gt;所說的笑話卻十分賣座
** 說完笑話後常說「尷尬啊（awkward）~」
** 不過也因此搶走了很多搞笑藝人的工作，弄得他們把不滿發泄在南方公園小學的人
** {{censored|其後更走火入魔，不但把在場人士殺光，而且更入侵美俄兩國的電腦以操縱核武毀掉人類來成就「史上最終極的笑話」}}
*** {{censored|後來對吉米為它頒獎感到迷惑，認為十分荒謬，並且沒法處理當中的矛盾而出現短路，並被各人放進木箱和埋在地下內}}
::: {{censored|最後不知為何地再出現人群之中&lt;ref&gt;{{censored|而真正困在木箱的卻是泰勒‧派瑞…}}&lt;/ref&gt;，並想通了喜劇不是簡單的邏輯}}

=== 左將軍（General Tso）【CV：？】 ===
[[File:img14498.png]]
* S16E14登場的中國將軍，名字似乎是出自「左宗棠雞（General Tso's chicken）」
* {{censored|和歐巴馬勾結，並透過阿ㄆㄧㄚˇ的協力把部份州份投給羅姆尼的選票收起令歐巴馬能勝出，後再要求歐巴馬將《星球大戰》的版權交給中國；但負責收藏選票的阿ㄆㄧㄚˇ也有自己的主意&lt;ref&gt;{{censored|想在《星球大戰》的續作中擔任天行者路克的兒子}}&lt;/ref&gt;，令事件複雜化}}
** {{censored|最後在主角們發現選票時說出真正目的：想保護《星球大戰》免受迪士尼的損害，而因摩根‧弗里曼對主角們的解釋，令他們決定燒毀選票讓左將軍能得到《星球大戰》的版權}}

== 真實存在的客串角色 ==

=== 凱希‧李‧基爾福特（Kathy Lee Gifford）【CV：Karrie Turner】 ===
[[File:img14500.png]]
* 台版譯名：花蝴蝶寶寶
* 就是現實中的美國知名主持人

* 曾經是葛屁老師的同班同學，但在某場天才表演賽中&lt;s&gt;開[[外掛]]&lt;/s&gt;以強大的歌舞團打敗葛屁老師，令他懷恨在心
** 後來到南方公園時被安排在防彈玻璃罩內，但仍無阻葛屁老師想暗殺她的決心
*** {{censored|結果因阿ㄆㄧㄚˇ過重令舞台破壞，令葛屁老師錯殺阿尼而免於一死}}
*** {{censored|最後因喜歡老爹而和他上床}}

=== 耶穌（Jesus Christ）【CV：Matt Stone】 ===
[[File:img14501.jpg]]
* 就是[[十字教]]中的神子兼教主
** {{censored|諷刺的是在劇中因一件事而一度被教廷除名}}

* 也是南方公園電視台脫口秀《天國之音（Jesus and Pals）》的主持人
* 是&lt;s&gt;英雄聯盟&lt;/s&gt;「超級最好朋友（Super Best Friends）」&lt;ref&gt;成員主為各大宗教的崇拜對象與及對國家有深遠影響的思想家，另外還有一條精z…呃不、是海男（見海男項）&lt;/ref&gt;的一員

* 會武功和飛行，也會使用槍械
** 曾和撒旦等敵人戰鬥過&lt;s&gt;但十分弱&lt;/s&gt;

* {{censored|在S16E13時被科學家發現他的復活其實是靠嗑禁藥所致&lt;ref&gt;影射美國環法自行車賽冠軍阿姆斯壯克服癌症並奪冠的傳奇故事，但卻被發現他在比賽時偷嗑禁藥，最終除遭剝奪冠軍外還被討回冠軍獎金&lt;/ref&gt;}}
** {{censored|因此除了被教廷除名外連帶聖經與相關創作也遭塗改去掉耶穌（如達文西名作「最後的晚餐」塗掉耶穌後改為「普通的晚餐」）}}
** {{censored|為了挽回名譽，除了&lt;s&gt;和屎蛋撞期&lt;/s&gt;去闖教授住宅以尋找反駁的證據外還去聲援白俄羅斯農民&lt;s&gt;以模糊焦點&lt;/s&gt;，但都功敗垂成}}
** {{censored|最後再度嗑禁藥變成像浩克那樣&lt;ref&gt;同時捏卜派與浩克&lt;/ref&gt;去摧毀腕帶工廠及黑心腕帶商後，才稍微挽回民心}}

* 在《南方四賤客：真實之杖》可以到教堂找他
** 完成神父給予新小孩的任務後（兩次尋找他）他就會作為支援角色幫助新小孩

*《屁碎紀元》中完成海超人跟基佬魚的任務後從天堂出現就能合照

=== 薩達姆‧海珊（Saddam Hussein）【CV：Matt Stone】 ===
[[File:img14502.jpg]]
* 由S02E01開始出現，和劇場版的核心人物之一，現實中被美國處以絞刑而死的前伊拉克獨裁者
** 但和現實不同的是，南方公園劇場版的薩達姆是在1998年死亡，死因是被一群野豬殺死
** 而且還被惡搞成&lt;s&gt;無性不歡的&lt;/s&gt;同性戀

* {{censored|利用撒旦回歸到人間，對槍彈免疫，但不敵阿ㄆㄧㄚˇ的電擊，最後被撒旦投回地獄}}
** {{censored|後來與撒旦分手後遷居天堂，於S06E12他還在天堂開發大殺傷力武器}}

* {{censored|另外據說薩達姆在被審訊期間，經常被迫看自己被惡搞的南方公園劇場版}}

=== 比爾‧蓋茲（Bill Gates）【CV：Matt Stone】 ===
[[File:img14503.png]]
* 由劇場版回流至本篇的人物，現實中的微軟創辦人
** 原本在劇場版被將軍槍殺，但後來在S11E05和S17E08-09再次出現{{censored|，可能是因撒旦恢復人間而順便復活}}
** 被惡搞成為求目的不擇手段的人{{censored|，在S17E08下令殺手殺死其公司CEO史蒂芬，並支援阿ㄆㄧㄚˇ為首的Xbox派}}
** {{censored|最後在S17E09因屎蛋的安排而和索尼的總裁對決，還把他殺死，令主角等人決定買Xbox One}}

* 與現實同樣和賈伯斯是朋友，在S17E09時還於背部以刺青「RIP（Rest In Peace的意思） Steve Jobs 2011」以茲紀念

=== 電台司令（Radiohead）【CV：本人】 ===
[[File:img14504.jpg]]
* 亦譯收音機頭，現實中英國的知名搖滾樂團
** 少數由本人配音&lt;s&gt;且沒被惡搞&lt;/s&gt;的真人角色

* 奧賽馬的偶像
** {{censored|所以來南方公園是因為誤信阿ㄆㄧㄚˇ的信件中說奧賽馬得了屁股癌對奧賽馬深感同情，打算到南方公園探訪奧賽馬}}
*** {{censored|但結果在到達時，因看到他在哭誤以為他是愛哭鬼而報以鄙視，並自行離去}}

=== {{censored|穆罕默德（Muhammad）【CV：Matt Stone（S05E03）→Trey Parker（S14E05-06）】}} ===
* {{censored|就是伊斯蘭教的先知兼教主，最早登場於S05E03}}
** {{censored|當時是以[http://static3.wikia.nocookie.net/__cb20090204235929/southpark/images/a/a3/Muhammad.jpg {{censored|面目}}]示人，但因為遭到激進派穆斯林的強烈反對甚至恐嚇要把劇組幹掉，繼後他一直都是以[http://static4.wikia.nocookie.net/__cb20100426010646/southpark/images/f/f7/201_24.jpg {{censored|全身被寫有「Censored」字樣的&lt;s&gt;大海苔&lt;/s&gt;黑條蓋住}}]的模樣登場，連名字也被（逼—）掉}}
*** {{censored|之後每遍以穆罕默德為核心的故事（S10E03-04、S14E05-06）都會演變成激進穆斯林要對美國或南方公園進行報復的情節}}
*** {{censored|&lt;s&gt;也是為何這角色項會全部被塗成黑色的原因&lt;/s&gt;}}

* {{censored|和耶穌一樣是「超級最好朋友」的一員，能力是產生火焰}}

* {{censored|被認為擁有「不被惡搞體質」&lt;ref&gt;伊斯蘭教中有不容許畫出穆罕默德形象（避免偶像崇拜）的規條，惡搞就更是不行&lt;/ref&gt;，故在S14E05-06被湯姆‧克魯斯等人盯上}}
** {{censored|起初「超級最好朋友」的成員因害怕再度激怒穆斯林而不讓他出來；屎蛋最終提議將他藏在客貨車裡並得到他們的同意，但同時也被要求不能讓他被別人看見}}
** {{censored|但紅毛小孩也同時盯上了穆罕默德，並發動恐怖襲擊來威脅南方公園的人}}
*** {{censored|而當南方公園的人打算把穆罕默德交給紅毛小孩時，湯姆‧克魯斯等人也不甘示弱地復活機器酷斯拉張曉彥MK-Ⅱ來攻擊南方公園}}
** {{censored|後來被紅毛小孩抓到時，湯姆‧克魯斯等人行用儀器和對方談判與合作，令湯姆‧克魯斯能從他身上得到不被惡搞體質，但（下接湯姆‧克魯斯項）}}

=== 史蒂芬·史匹柏（Steven Spielberg）【CV：Trey Parker】 ===
[[File:img15762.jpg]]
* S05E02開始出現的角色，現實中知名的猶太裔電影導演
* 經常和盧卡斯一起出場

* 因為在現實中曾支持同性婚姻，所以被惡搞成同性戀
** 尤其在S12E08更聯同盧卡斯把《奪寶奇兵》系列的主角印第安那·瓊斯多次OOXX{{censored|，最後在屎蛋等人告發下被警察拘捕時還被發現他們已OOXX了《星球大戰》系列的尤達大師和《魔宮傳奇》的中國小孩（甚至已經死去），以及當場OOXX一個帝國風暴兵}}&lt;ref&gt;諷刺兩人不斷重拍且拍爛了《星球大戰》和《奪寶奇兵》系列，如同OOXX了作品中的角色&lt;/ref&gt;
** 在S14E05-06因為此事而對南方公園深深不滿，決定和盧卡斯以及其他名人起訴南方公園

=== 奧薩瑪‧賓‧拉登（Osama bin Laden）【CV：Trey Parker】 ===
[[File:img14505.png]]
* S05E09和S14E05（和其他名人一起）、09登場的角色，現實中基地組織的首領

* 在S05E09時四賤客在陰錯陽差下被抓去他面前並拿來當人質
** 但四賤客後來被阿富汗的四個小孩救出{{censored|（除了被美軍直昇機的流彈擊斃的阿尼外），而他也被阿富汗民兵擊斃了。}}

* 期後在S14E05和其他名人一起起訴南方公園，後來在S14E09紐澤西人入侵南方公園時派出自殺飛機團支援南方公園{{censored|，結果在被表揚時被美軍特種部隊&lt;s&gt;亂入再&lt;/s&gt;擊斃}}
** {{censored|當集是在2010年播放，後來拉登在2011年真的被美軍的海豹特種部隊擊斃&lt;s&gt;製作人真神人也！&lt;/s&gt;}}

=== 史蒂夫‧賈伯斯（Steve Jobs）【CV：Trey Parker】 ===
[[File:img14506.png]]
* S05E11和S15E01登場的角色，現實中蘋果公司的已故創始人

* 在S15E01籍iTunes的商品說明條例把從來不看就簽的凱子等人抓去{{censored|當「人體iPad（HUMANCENTiPAD，惡搞電影《人體蜈蚣》）的試驗品兼展示物}}
** {{censored|最後在凱子爸的建議下放棄了「人體iPad」計畫}}

* 現實中的好友「比爾‧蓋茲」在劇中於背部以紋身紀念他的逝世（S17E09）

=== 喬治·盧卡斯（George Lucas）【CV：Matt Stone】 ===
[[File:img15763.jpg]]
* S06E09開始登場的角色，現實中的知名電影製作人（如《星際大戰》和《奪寶奇兵》系列）
* 經常和史匹柏一起出場

* 和史匹柏一樣被惡搞成同性戀
** 在S12E08更聯同史匹柏把《奪寶奇兵》系列的主角印第安那·瓊斯多次OOXX，最後還（接史匹柏項）
** 在S14E05-06也和史匹柏以及其他名人起訴南方公園

=== 芭芭拉‧史翠珊（Barbra Streisand）【CV：Mary Kay Bergman】 ===
[[File:img14507.jpg]]
[[File:img14508.png]]
* 台版譯名：張曉彥

* 現實中的猶太裔有名歌手與藝人
** 但在南方公園中的真面目其實是邪惡[[外星人]]，於新聞看到四賤客手上有能增強她力量的葵花薄片後就千方百計想從他們身上搶得以征服世界
** 而搶得後更變成[[哥吉拉#y18b6464|機器酷斯拉張曉彥]]在南方公園作亂，最後被胡刮、乃哥與吳忙線聯手擊敗

* 人類外貌長相奇醜還有大鼻子，唱歌更是五音不全，變成機器酷斯拉後更變本加厲。但凱子媽和皮皮是她的忠實粉絲
* 湯姆‧克魯斯在S14E05時為了對南方公園顯示兵力以迫逼他們交出穆罕默德，於是將她復活並升級成機器酷斯拉張曉彥MK-Ⅱ用以襲擊南方公園{{censored|，途中&lt;s&gt;順便&lt;/s&gt;踩死了皮皮}}

*《屁碎紀元》中診所手術室有她的照片

=== 麥可傑克森（Michael Jackson）【CV：Trey Parker】 ===
[[File:img15590.png]]
* S08E05開始登場，現實中有名的已故唱片藝術家

* 在劇中被惡搞其現實中外貌變化、夢幻莊園和戀童癖疑惑等話題
** 曾經請主角們到夢幻莊園，但主角們發現他的特殊癖好後企圖帶他的兒子逃跑{{censored|，而期間阿尼因裝扮成他的兒子而被他誤會，結果被他無意中投到天花板而死}}（S08E05）

* 雖然和現實一樣已故，但於S13E08卻附身在BB身上，還以為自己沒有死，害得其他已死的名人們都被他拖延上天國的路途
* 《屁碎紀元》DLC之一的尾王，在Vamp Kids的生日會上因為Master Vampire&lt;ref&gt;即Vamp Kids首領的繼父&lt;/ref&gt;召喚科里·漢姆失誤而錯把他從地獄召喚回來&lt;ref&gt;遊戲裡的名字始終是科里漢姆&lt;/ref&gt;

=== 湯姆‧克魯斯（Tom Cruise）【CV：Trey Parker】 ===
[[File:img14509.jpg]]
* S09E12開始登場，現實中有名的男演員
* 在劇中被惡搞其現實中山達基教的信仰及同性戀疑惑的話題
** 湯姆克魯斯雖然一直說自己不是同性戀並十分不爽其他人這麼說，但在劇中卻一直做著暗指同性戀詞語的動作：如躲在櫃子裡（S09E12）&lt;ref&gt;出櫃（Come out of the Closet）也可作「承認自己是同性戀」之意解&lt;/ref&gt;或是當糖果包裝工（S14E05）&lt;ref&gt;糖果包裝工（Fudge Packer）在英語中可作為形容男同性戀的俚語&lt;/ref&gt;

* 在S14E05因為屎蛋又說他是同性戀&lt;ref&gt;屎蛋說湯姆在當糖果包裝工（Fudge Packer），而他說的也是事實，但湯姆只在文字敘述上掙拗對方又誣捏他是同性戀，即使屎蛋爸把他在包裝糖果（Packing Fudge）的事說出來也繼續拗&lt;/ref&gt;，於是決意召集所有曾被南方公園玩弄過的名人們一起控告南方公園
** {{censored|實際上是想要藉由對方提和解，逼使南方公園交出穆罕默德以得到他的「不被惡搞體質」，並為了與紅毛小孩的武力匹敵派出機器酷斯拉張曉彥MK-Ⅱ來大鬧}}
** {{censored|之後雖然成功從穆罕默德身上取得物質&lt;s&gt;變成一塊大海苔&lt;/s&gt;，但旋即在之後的大亂鬥中照樣被惡搞&lt;ref&gt;{{censored|原因是當海男騎在他身上時，屎蛋等人笑說「看！湯姆‧克魯斯的背上有&lt;s&gt;精液&lt;/s&gt;海男！」並立即遭場上其他人取笑}}&lt;/ref&gt;證明根本無效，凱子與耶穌解釋穆罕默德其實沒有「不被惡搞體質」，之所以不會被惡搞只是因為他的信徒願意用武力威嚇別人所致&lt;ref&gt;由於講解的片段內容爭議性太大，撥放時被放送局自肅全部消音，直到2014年才出現[http://www.bilibili.com/video/av1064804/ 被卡掉的台詞內容]&lt;/ref&gt;}}
** {{censored|最後為了逃離眾人的嘲笑，於是屎蛋等人把他送到月球與虎鯨作伴}}

* {{censored|在《真實之杖》[[https://www.youtube.com/watch?v=1KZsdOwceYY {{censored|似乎仍躲在屎蛋房間的櫃子裡，還說：「我絕不出來！」}}]]}}

=== 伊麗莎白二世（Queen Elizabeth II）【CV：Trey Parker】 ===
[[File:img14510.jpg]]
* S11E04登場的角色，是現實中的英國女王

* {{censored|為了奪回200多年前獨立的美國而和俄羅斯恐怖份子合作，企圖讓恐怖份子以核裝置打擊美國，同時派出&lt;s&gt;極為落後的&lt;/s&gt;&lt;ref&gt;{{censored|不論是武器、船隻還是士兵的衣著都是美國獨立戰爭時期的東西&lt;s&gt;，這樣的裝備能成功才有鬼&lt;/s&gt;}}&lt;/ref&gt;軍隊準備攻擊美國}}
** {{censored|結果因為阿ㄆㄧㄚˇ和凱子等人無意發現&lt;ref&gt;{{censored|起初阿ㄆㄧㄚˇ因為不信任穆斯林，誤導凱子和美國政府並自導自演出穆斯林想發動恐怖襲擊的事，結果卻陰錯陽差地發現俄羅斯恐怖份子和英國的陰謀}}&lt;/ref&gt;而&lt;s&gt;理所當然地&lt;/s&gt;全盤失敗：不但核裝置沒被引爆，恐怖份子被SWAT小隊擊殺，準備侵略美國的軍隊也被美軍轟炸機&lt;s&gt;秒殺&lt;/s&gt;殲滅}}
*** {{censored|在得知計劃失敗後吞槍自殺&lt;s&gt;，死後大便撒了一地&lt;/s&gt;}}

=== 巴拉克‧歐巴馬（Barack Obama）【CV：Trey Parker】 ===
[[File:img14511.png]]
* S12E12開始登場的角色，現實中的美國前任總統，同時是第一個黑人總統
** {{censored|表面上和麥凱恩競選總統，但其實是同為想盜走「希望」鑽石的盜賊們，最後在借白宮的秘道和BB的偽造死亡紀錄下成功盜走鑽石}}
** {{censored|在盜走鑽石後正式金盆洗手，繼續當美國總統}}

* 後來也在S14E01和S15E02等登場，亦於S16E07派出海岸防衛隊鎮壓夏威夷「本土人」的動亂&lt;s&gt;雖然他也是「本土人」&lt;/s&gt;
* {{censored|S14E01編出「外星人巫師」是性癮起源的主謀之一}}

* 和現實一樣於2012年連任（S16E14）{{censored|，但在劇中卻是勾結中國的左將軍，經由阿ㄆㄧㄚˇ協力取走大量投給羅姆尼的選票而勝出}}
** {{censored|選舉後歐巴馬被要求交出《星球大戰》的版權，而他也要求左將軍交出選票，但阿ㄆㄧㄚˇ也有自己的企圖導致令事件複雜化}}
** {{censored|最終主角們和警察找到被藏起的選票，但在聽過摩根‧弗里曼對左將軍的目的之解釋後決定燒毀選票，維持選舉結果}}

=== 肯伊·威斯特（kanye west）【CV：Trey Parker】 ===
[[File:img14512.jpg]]
* S13E05登場的角色，現實中的黑人歌手

* 被惡搞成有點笨&lt;s&gt;[[天然呆]]&lt;/s&gt;而又認真的人
** 因為搞不懂「魚條笑話」的原理而大為憤怒，甚至威脅吉米和阿ㄆㄧㄚˇ說出由來
** {{censored|結果在聽完阿ㄆㄧㄚˇ等人的說話後真的以為自己是基佬魚，然後跳進海洋和雄魚OOXX&lt;ref&gt;{{censored|在由官方所放出的被棄置結局中，他的屍體被海岸警衛隊打撈上岸，還面露滿足的笑容}}&lt;/ref&gt;，還唱出以"[https://goo.gl/rnoLTx 基佬魚(Gay Fish)]"為名的歌曲，到S17E10更以基佬魚自稱}}
** [http://en.wikipedia.org/wiki/Fishsticks_(South_Park)#Reception 本人曾為此回應&lt;s&gt;，但因為回應內容有點奇怪所以被Trey和Matt兩人當成真正的天然呆&lt;/s&gt;]

* 後來在S17E10再次登場，為解釋自己的未婚妻不是哈比人而到處奔走&lt;s&gt;但怎樣看都是不斷自爆和越描越黑&lt;/s&gt;，經常說到一半就打電話給未婚妻質問細節

=== 艾德瑞克‧泰格‧伍茲（Eldrick Tont "Tiger" Woods）【CV：Vernon Chatman】 ===
[[File:img15737.png]]
* S14E01登場的角色，現實中的知名黑人高爾夫球手，綽號為「泰格（Tiger，亦譯老虎）」

* 在劇中被惡搞其現實中的車禍及婚外情話題
** 因為婚外情的事宜被其妻子多次發現而極常發生爭執甚至打架，其相關話題甚至被EA設計成&lt;s&gt;格鬥&lt;/s&gt;遊戲（無誤，當然這僅限於在劇中&lt;s&gt;，不然就過癮了&lt;/s&gt;）

* 後來和其他名人、凱子及大頭接受性癮治療
** 最後在一個被指是性癮起源{{censored|，由一個說出性癮真相&lt;s&gt;立Flag&lt;/s&gt;的SWAT隊長被政府方面設計下被迫裝扮成}}的「外星人巫師」被凱子和大頭殺死後，和各人一同聲稱其性癮已經得到治療，而其相關遊戲也恢復正常

=== 摩根‧費里曼（Morgan Freeman）【CV：Trey Parker】 ===
[[File:img14513.png]]
* S14E02和S16E14登場的角色，現實中的知名黑人演員

* 在劇中被描述為專門解釋劇情和事件的人&lt;s&gt;都就是解說王&lt;/s&gt;
** 根據他的說法，原因是他一解說臉上就會多了雀斑&lt;s&gt;其實這對於他來說算是好事嗎…&lt;/s&gt;
** 在S16E14中多次[[亂入|突然出現]]並負責解釋事情的背景和因由{{censored|，也直接影響主角們最後將選票燒毀的決定}}
*** {{censored|當阿尼在《真實之杖》中和主角們反目的時候&lt;s&gt;又一遍&lt;/s&gt;亂入並解說阿尼叛變的原因&lt;s&gt;再賺一顆雀斑&lt;/s&gt;}}

* 在《屁碎紀元》中擔當一家塔可餅店長{{censored|跟隱藏BOSS}}
**在新小孩遇到危及時刻時，摩根的幻影就會出來教新小孩新的屁功來解決眼前的困境，諸如[[DIO|暫停時間]]、[[吉良吉影|倒轉時間]]、[[迪亞波羅|時間快轉到白天/夜晚]]
**{{censored|在塔可餅店裡打他三下就會自動進到BOSS戰(先決條件是膚色不能是黑人，要換色才能打)，血量高達9999，更會召喚過去的自己一同作戰}}

=== 泰勒‧派瑞（Tyler Perry）【CV：Trey Parker】 ===
[[File:img14514.jpg]]
* S15E02登場的角色，現實中的美國製作人&lt;s&gt;，不過他主演的電影都很爛&lt;/s&gt;

* 在劇中被惡搞成說冷笑話和有變裝癖的人
** 所說的笑話只有黑人（如陶侃）會棒場
** 不過也是吉米舉辦的&lt;s&gt;自吹自擂用&lt;/s&gt;喜劇大賞中唯一出現領獎的人，還因此長駐南方公園小學

* {{censored|最後&lt;s&gt;無故&lt;/s&gt;被困在木箱和埋在地下內&lt;ref&gt;其實就是吐槽他糟糕的搞笑能力比想毀滅全人類的機器人還要危險&lt;/ref&gt;}}

=== 斯努琪（Snooki）【CV：Matt Stone】 ===
[[File:img14515.png]]
* S14E09登場的角色，是現實中真人實境秀《澤西海灘》的人物，全名「Nicole Elizabeth "Snooki" Polizzi」

* 被惡搞為一個說話模糊，行為古怪的&lt;s&gt;原始&lt;/s&gt;怪人
** 經常說：「Snooki want smoosh smoosh!」
** {{censored|而且還多次OOXX了男人（如大頭的父親史蒂芬和阿ㄆㄧㄚˇ），最後被凱子打一拳後逃跑}}
** 本人表示很喜歡自己的出場片段，還[https://twitter.com/snooki/status/27314554753 以此自我惡搞]

=== 史蒂芬‧巴爾默（Steven Anthony Ballmer）【CV：Trey Parker】 ===
[[File:img14516.png]]
* S17E08登場的角色

* 就是現實中正準備退休的微軟現任執行長（2013年8月23日，微軟宣佈巴爾默已決定在未來12個月內退休）

* 認為[[成句/○○果然棒 ○的到○○這種○○|主機大戰]]一事荒謬至極，對向微軟求援的阿ㄆㄧㄚˇ予以回絕&lt;s&gt;可以說是少數的正常人&lt;/s&gt;
** {{censored|結果被比爾‧蓋茲請來的殺手殺死了}}
*** {{censored|&lt;s&gt;事實上在此作品中正常人本身就是一個[[死亡フラグ|{{censored|死亡フラグ}}]]&lt;/s&gt;}}

=== 喬治‧R‧R‧馬丁（George R. R. Martin）【CV：Matt Stone】 ===
[[File:img14517.png]]

* S17E08-09登場，電視劇《權力遊戲（Game of Thrones）》原著小說《冰與火之歌（A Song of Ice and Fire）》的作者
* &lt;s&gt;因為原著就是那樣子，故&lt;/s&gt;被惡搞成常說老二和經常拖延時間的人&lt;ref&gt;在劇中不斷說龍就要來，但根本還沒來。不過其實龍早在《冰與火之歌》小說的第一部出現，只是拖延時間倒是事實，[http://www.uproxx.com/tv/2013/11/george-r-r-martin-reveals-plans-finish-song-ice-fire/ 弄得本人要親自解說將會在兩卷內以共3000頁的內容結束&lt;s&gt;最好如此&lt;/s&gt;]；而常說老二則是諷刺該作極多色情情節&lt;/ref&gt;
** {{censored|在大頭等人摸上門問他小說結局時只是一直在牽拖&lt;s&gt;和狂說角色們的老二&lt;/s&gt;&lt;ref&gt;{{censored|1=而且還當著大頭等人面前指揮一群歌手大合唱一首歌詞全都是老二（Weiner）的[http://www.youtube.com/watch?v=ZMBPPRycD4U {{censored|歌曲}}]，之後的S17E09更是它作為[http://www.southparkstudios.com/clips/5wa9ml/south-park-wiener-wiener-wiener-intro {{censored|主題曲}}]}}&lt;/ref&gt;，知道他們的真正目的後就索性提出把「黑色星期五」和感恩節推遲一周的建議}}
** {{censored|和大頭等人回去南方公園的商場時堅持騎馬&lt;s&gt;，原因又是因為老二&lt;/s&gt;}}
** {{censored|負責「黑色星期五」開幕禮時繼續發揮牽拖本色和向在場人士分享自己對老二的心得&lt;s&gt;拉仇恨&lt;/s&gt;，結果在展示自己老二的時候被一個憤怒的顧客衝上前給他砍掉&lt;s&gt;重練&lt;/s&gt;昏死過去，生死不明（不過外國鄉民已經假定他死了）}}

=== [[ISIS娘|伊斯蘭國（ISIS）]]【CV：？】 ===
[[File:img21263.png]]
* S18E01登場，現實中在伊拉克和敘利亞區內活躍，甚至自稱已成為獨立國家的極端宗教恐怖組織
** 現稱ISIL，全稱「伊拉克和黎凡特伊斯蘭國（Islamic State of Iraq and the Levant）」，其根本目的是要在中東地區建立政教合一的極端伊斯蘭國

* 一開始被提及他們聲稱受到四賤客等人以被除下的「華盛頓紅人（Washington Redskins）」商標籌募資金的方式啟發並決意模仿
** {{censored|不過後來在「華盛頓紅人」的總裁在一場賽事中被凌虐的事件&lt;ref&gt;{{censored|原因是成員因四賤客等人的惡搞而變得意志消沉甚至離開隊伍，為了維護隊伍尊嚴決定獨自參與}}&lt;/ref&gt;發生後親自出現在四賤客等人面前並聲言不再支持他們，還得到民眾的支持&lt;s&gt;你們不是很害怕恐怖組織嗎他們都出現在你面前啊&lt;/s&gt;}}

* {{censored|後來當阿尼等人裝扮成忍者以圖把留在自己家附近的流浪漢趕跑時被誤會是ISIS的成員，不但引起公眾恐慌還令ISIS誤會是同胞而主動聯絡他們（S19E07）&lt;ref&gt;{{censored|實際上阿尼等人也誤會找他們聯絡的ISIS成員是忍者}}&lt;/ref&gt;}}
** {{censored|其中阿ㄆㄧㄚˇ向聯絡他們的一員詢問猶太人當他們一員有沒有問題，該人的答覆：「十分有問題。（Extremely.）」&lt;s&gt;阿ㄆㄧㄚˇ立即狂喜&lt;/s&gt;}}

=== PewDiePie【CV：本人】 ===
