{{h0| M.U.G.E.N/MUGEN}}
** 格鬥遊戲在兩個人都選同樣角色的情況下，為了怕搞混，2P玩家的角色都會以另一種和原廠預設不同的色調呈現；而Mugen中玩家可以自由決定要使用的色調，只要在選擇角色時按下不同的確認按鍵&lt;ref&gt;1P色=A，2P色=B，3P色=C，4P色=X…依此類推，從7P色開始則是要在選擇時按住Start（如：10P色=Start+X），所以要選12P色當然就是Start+Z&lt;/ref&gt;，角色就會有不同的色調，而一個角色最多可以有12種色調，而12P就是指該角色的第12種色調。
** 某些角色在作者的設定下，選不同的顏色時不只顏色改變，還會令角色的性能有所改變。利用此方法可以把如KOF般那種「按住Start選角能變成EX版」的玩意重現出來。代表作為don Dragos氏的4-in-1角色系列。
** 更甚的是某些顏色會進入強化模式（一般都會自動回血回氣，通常強度都有狂以上），始祖相信是聖騎士之戰中的特殊性能顏色（無限tension的黑和性能超強化的金）。幾個著名的例子有：
*** ドナルド（12P）：黑色的麥當勞叔叔，除了基本能力提升外，最重要的是招式ドナルドマジック的火力變得…
*** 範馬勇次郎（12P）：狂中強度（初版，新版為準神），曾經在 {{sm|10141280|某大會}}中打敗神角級的葬志貴創造了傳說
*** ジョニー（12P）：跟バルバトス並列同為CV若本中的超強狂角&lt;s&gt;，尤其時那火力高到能隨便秒殺無恥的拔刀術&lt;/s&gt;。
** 不過在神角以至論外角色的世界裡，最強的往往不是12P而是11P。

* ﾃｰﾚｯﾃｰ
** 北斗神拳的處刑用BGM、原名「戰鬥」，北斗之拳AC之中當任何角色使用一擊必殺奥義時的BGM，非常經典。類似的有《[[戰國BASARA]]》的「ｵｰﾓｰｲｰｶﾞｰ（Crosswise）」。
*** 有部分經過改造的角色用超必KO對手時也會播放處刑用BGM，最有名的例子則是《MB》系列的「ｺﾉﾒﾆｳｰ」，鷲塚慶一郎的「ﾃﾞｰﾝﾃﾞｰﾝﾃﾞｰﾝ（暴坊將軍「殺陣のテーマ」）」，高野蓮的「ﾍﾟｰﾙｰｾｰｳｰｽｰ（Perseus）」。
** 題外話，Xbox360版的《蒼翼默示錄》中若使出了任何角色的Astral Heat，即會取得一個名為「テーレッテー♪」的成就。

* 迷勝負
** 有時候比賽會有不能用格鬥遊戲常識理解的情形，如同隊內戰、自爆技、不能理解大混戰、重要比賽時無故慘敗、開幕扣10xn血、一秒ﾃｰﾚｯﾃｰ、性騷擾技。

* [[成句/生命是用來丟棄的東西/命は投げ捨てるもの|命は投げ捨てるもの]]&lt;s&gt;ではない&lt;/s&gt;
** 語出《北斗神拳》的多基&lt;s&gt;，意思是生命是可以拋棄的東西，後來延伸到平衡、原作、隊友、長槍等等你想到的全部都可以拋棄。&lt;/s&gt;

* &lt;s&gt;平衡&lt;/s&gt;
** '''Mugen世界裡沒有這種東西。バランスは投げ捨てるもの。'''

* 錯的都是XX（○○ほうが悪い）
** MUGEN之中AI不夠好、基本性能不夠、擋不到某些攻擊都能成為失敗的理由。
** 其實看Mugen動畫本來就不在誰輸誰贏，而是在看角色性能和AI的精采表現。

* [[世紀末]]
** 《北斗神拳》的時代，適合形容比賽期間出現如過強角色、十割Combo、一撃必殺或類似過份的情形。
** 近義詞：
*** 近未來：漫威英雄人物和卡普空人物共存的混沌空間。除了即死連技之外，長時間飛行、光束和巨大雷柱同樣到處都是。
*** 幕末：《月華之劍士》的時代，高火力的時代。幕末故致し方無し。
*** 戰國：《戰國BASARA X》的世界，目標是進軍太虛。

* ハメ技
** 與需要高技巧和複雜動作的永久Combo不同，意思是只用少數幾個重複的動作不斷Loop、無腦的Combo到對方死為止。
** 照常理來說一款格鬥遊戲是不應該出現永久Combo的，但因為這裡是Mugen…

* Hyper Armor（ハイパーアーマー）
** 一般來說，除非出招時角色會進入無敵狀態，否則只要被打中就取消動作。
** 一部份角色在出招時會有Super Armor（スーパーアーマー，又稱「霸體」），被打中時不會取消動作而只是稍作停頓，即使被對方介入截擊仍然有發生保證。
** Hyper Armor則是更進一步的常時霸體，無論任何行動都不會被對方的攻擊截停。
** 但因為霸體的特性讓角色判定一直維持著，面對Hit數高的連技或者飛道具彈幕時反而會遭受比一般角色高的傷害，是為一把雙刃劍。

* 即死攻擊
** 擊中後不問對手體力，直接KO的招式。
** 由最基本的極大火力，到直接幹掉對手的特殊編碼（包括Bug）都有。
** 上位狂角、神角常用的攻擊手段。

* ありえん
** ミズチ和神ミズチ的改變角色被打敗時發出的迷之叫聲。ありえん（笑）

* 性騷擾
** 格鬥期間的意外。

* 強姦
** 如某[[好男人]]的必殺技，某妹妹的騎乘位。

* 脫衣KO
** 分勝負時敗方被爆衣，也有勝方自行脫衣（KOF的Angel、使用北斗百裂拳KO對手的拳四郎等）的情形。
** &lt;s&gt;因為通常是18禁所以不會在Nico上觀看到，想看的請自行下載角色包觀看&lt;/s&gt;

* 彈幕
** 撇除Nico世界中「大量字幕同時流出」的原意，這是指大量放出飛道具的攻勢。
** 實例：東方角色眾、佩特夏、禍忌、不少狂角神角…
** 通常彈幕角色都有砲台、戰艦、要塞等稱號。
** 因為用彈幕直接壓倒對方的戰鬥實在太一面倒而且沉悶，所以在Nico上有不少針對彈幕勢的[[廚|反廚]]（當中大多是反東方廚）
*** 但是也有很擅長處理敵方彈幕的角色存在，例如某血公主

* 人間彈幕
** 用支援角色以人海戰術打擊對手，許多時候都會帶入永久連技。
** 最有名的人間彈幕是《アルカナハート》的春日舞織和戰國Basara的毛利元就。
** 近義詞：數之暴力
*** 和人間彈幕相似，但多數是指能夠常駐場內的輔助角色群（有條件限定進場/退場亦可），主犯為stupa氏的普里尼。
** &lt;s&gt;大概是因為CNS編寫上較煩人，人間彈幕勢的反廚相對地比較少&lt;/s&gt;

* 搬運/運送
** 一口氣把對手拖往版邊的招式。
** 派生語還有「縱運送（把對手垂直高高拋飛）」「空輸（利用空中連技運人，不讓對手落地）」「宇宙運送（把對手送到畫面外/戰國BASARA X的宇宙旅行連技）」等。
** MUGEN二次創作世界甚至出現了以運送為主題的組識「[[ルガール運送（株）]]」。
** 但到了現在，只要能把對手從一邊打到另一邊並重複n次的就可以算是運送。

* 瞬獄殺
** 豪鬼的必殺技，畫面變成全白和無數打擊的效果音，最後背景出現天字。
** 被很多人[[偷學|偷師]]的經典必殺技（皆因所需動作極度少容易製作，卻非常夠炫）

* 北斗有情破顏拳
** 鬼畜的一撃必殺&lt;s&gt;打臉&lt;/s&gt;奧義，《北斗神拳》多基的招式。
** 原作為多基盤腿坐下時從雙手放出光束，令中招者在感覺很舒服的狀態下身體慢慢變型至爆破死亡。AC北斗之拳則變成動作為盤腿坐下，然後從兩手放出扇狀光束癱瘓敵人，最後再用手刀砍出衝擊波直接秒殺。
** 現在跟瞬獄殺一樣，被很多人[[偷學|偷師]]的經典必殺技…&lt;s&gt;尤其是某師範和某絕望&lt;/s&gt;
** 後來多基更把它改良成{{sm|10565397|「北斗有情&lt;s&gt;ローリングバスターライフル&lt;/s&gt;鴻翔波」}}&lt;ref&gt;{{sm|10296290|原版（片段最後一招）}}&lt;/ref&gt;

* 亂舞技
** 角色在極短的時間連續打擊敵人的必殺技，尤其多見於SNK系的角色。
** 代表有極限流一派的「龍虎亂舞」、基斯的「Deadly Rave」、金卡法的「鳳凰腳」、奧斯華德的「JOKER」、Chipp的「&lt;s&gt;失速していく&lt;/s&gt;万鬼滅砕」、アカツキ的「神風」等等。
** 亂舞技有分成原地連續打擊和一邊打擊一邊推進兩種類型，後者一般習慣稱為ラッシュ（Rush）。
** 同樣是Mugen常見招式的類型之一；除了性能強力之外，只需要使用通常技的動作圖像套入組合就可達到相當不錯的視覺效果也是原因。

* 當身技
** 意指擺出特定動作待對方攻擊後予以反擊，但也有特例（如《KOF》的エリザベート是以當身技迴避）
** 名稱來源是《餓狼傳說》的基斯的招式「当て身投げ」。
*** 雖然後來許多玩家都在爭論到底是該稱呼「当て身」或「当身」，不過光就格鬥遊戲而言兩者的意思是一樣的。
** 隨著時代的演進，當身技也變得高性能化
** 下列為高性能當身技的例子：
*** 多基的「神之1 Frame當身」
*** グスタフ的全畫面當身超必殺技
*** &lt;s&gt;エロ本&lt;/s&gt;アナザーブラッド的當身技（連飛道具都可以當身是哪招…）
*** [[間桐櫻]]的虛空陣奧義．惡滅，&lt;s&gt;是說這不是某白面的招嗎&lt;/s&gt;
*** 島村卯月與天海春香的當身奧義

* 傘
** Mugen世界中的'''最強武器'''。緋兩閑丸和朱憐香乃最能發揮這最強武器的真價，近來則有芭菜子這位後起之秀。

* 不講道理的火力、性能、彈幕、超反應、吸引力、矮小角色
** 因為是Mugen所以沒辦法（Mugenだからしょうがない）

* [[工讀生|打工（バイト）]]
** 指在開始戰鬥前出現其他角色串場演出的行為，那些串場的角色就會被叫做「來打工的」，最有名的是《SF2》的貝卡在豪鬼的開場動畫中被秒殺。

* 血瓶/回復藥（ポーション）
** 組隊作賽時每當KO一個對手進入下一場戰爭時都會恢復多少體力；如果第二場的對手再戰敗而且給予的損害比恢復的體力更少，那第二場的對手就會獲得此不名譽稱號。

* 會打到同伴的招式（味方殺し技）
** 編碼經過特別處理，二人組時會擊中同伴甚至是自己的招式。
** 最有名的是《N+R》某白龍娘&lt;s&gt;專門用作殺死牧師&lt;/s&gt;的超必殺技「鏖殺の吐息（後半噴氣的部份）」及毛利元就、範馬勇次郎全部的本體攻擊。
** 還有一些雙人賽改做成全部的攻擊也可以打同伴和自己，造成無數兄弟姐妹、父子母女相殘的悲劇（笑），[http://www.nicovideo.jp/mylist/7339313 如這些]

* 原作再現
** 主要指角色性能和該人原屬的格鬥遊戲非常相似，或是指角色在特定場合下會把原作某名場面重演。
** エス氏製作的角色「雪」雖然名為原作再現，但骨子裡卻是一個&lt;s&gt;Rare Akuma化的&lt;/s&gt;魔改造角色…後來kmym氏同樣作出一個「原作再現（笑）」的高嶺響。
** {{sm|6575215|真原作再現：北斗神拳 拳四郎vs拉歐}}

* 載具（のりもの）
** 意指那些乘坐著載具（多為機車和汽車）來戰鬥的角色。
** 本體幀數極少、常時Hyper Armor，基本技是撞擊和射出各種古怪飛道具是載具角色的主要特徵。
** 目前以某救世車最為常見

* 改造（アレンジ）
** 指以特定著名角色為基底並針對性能進行改造、但外形上差異不大的角色&lt;s&gt;，畢竟撿現成人物圖像來用的要比起畫整個人物要來的輕鬆許多&lt;/s&gt;。
*** 比較有名的有：黑魅霊（《東方》的紅美鈴）、God Akuma（《SF3》的真豪鬼）、復讐貴（《MELTY BLOOD》的遠野志貴）、銀の聖者（《北斗神拳》的多基）等。
** 也有一些為基本招式和性能特性不變，系統卻採用另一個遊戲或原創系統的角色。
** 此外一些缺乏超必殺技和豐富系統的中古格鬥遊戲的角色進入MUGEN世界時，往往會被改造至有超必殺技和追加新系統還有調低攻擊力，以便實力拉近至和近代格鬥遊戲角色相近
*** 如月華劍士的B-style系列角色就增加了原作沒有的原創一擊必殺技（其中以鷲塚慶一郎B-style的「誠」字最為知名）
** {{sm|14930442|基本上會製作改造角色的作者有三種（ry}}

* 蟹味噌（カニミソ）
** 意指那些為登場角色作出大量改造的MUGEN大會影片。以上記的 [http://www.nicovideo.jp/mylist/10049910 poikre氏]&lt;ref&gt;poikre氏作主管的niconico群組的名稱也是命名為「カニミソ」；他經常說自己的腦袋塞滿了這東西&lt;/ref&gt; 和 [http://www.nicovideo.jp/mylist/10718654 pprn氏]的大會影片最為有名。
** '''注意9条流並不包括在カニミソ流之內，而且9条流的歷史其實比カニミソ流更早。'''

* 偷跑（フライング）
** 於開打前作出攻擊的卑劣行為，但多數不會指《MB》角色群的開幕前移動。
** 多數都是Bug引致，但也有一些是角色作者蓄意製造。
*** 但也有部份角色有針對偷跑攻擊的行動，例如即死反擊或自動神角化。

* oo自重
** 某些角色以單一手段[[成句/猩猩玩弄讀者的股間|玩弄對手於股{{censored|掌之}}間]]時經常出現，命令他停止此等單調又霸道的行為的字幕。
*** &lt;s&gt;但「不自重」才是MUGEN的真理（無誤）&lt;/s&gt;
** 例如承太郎在部分的賽事中會一直用膝擊將對手逼到角落，然後就繼續用膝擊打到KO，所以有人將承太郎稱為「膝太郎」。

* ｷｬｰ◯◯ｻｰﾝ
** 以FF11的「リューサン」為主，特定觸目角色登場時流出的字幕。
*** 最有名的例子就是永江衣玖，出場時彈幕就會出現大量的「ｷｬｰｲｸｻｰﾝ」，其他還有偶像翡翠、煉君出場時也會有類似彈幕。
** 當這些角色被打倒並退場時，還會出現「ｷﾞｬｰ◯◯ｻｰﾝ」。

* バン！バン！バン！
** 拍打機台時所發出的擬聲，也就是代指「台パン」的行為。
*** 早期玩格鬥對戰的街機被對手代入永久或即死連技中而無法脫出時，被害玩家都會有拍打機台（台パン）的行為，一方面是對這種情形感到不爽，一方面是想藉著震動機台使對手失誤好脫出連技。
**** 當然這種行為會損壞機台，店家都是禁止的，真的損壞也會要求賠償，所以請不要在現實生活中嘗試。
** 在MUGEN動畫中是指角色發動永久或即死連技KO對手時的歡呼（拍案叫絕？）或抱怨，甚至有狂角大會的標題會採用「台パン」的字眼用作吸引觀眾。

* 鍊金術師
** 會用憑空出現的物件攻擊的角色，都會被稱為鍊金術師
** &lt;s&gt;偉大的&lt;/s&gt;鍊金術師列表：
*** 梅喧：畳の鍊金術師
*** 傑基：石油の鍊金術師（世紀末石油王）
*** 無界：石の鍊金術師
*** 沙烏撒：長矛の鍊金術師
*** 韋駄川煉：空き缶の鍊金術師
*** 緋雨閑丸：傘の鍊金術師
*** メイ：海生[[哺乳類]]の鍊金術師
*** 山崎龍二：砂の鍊金術師

* 問題兒
** 指那些有部分違和感的角色，有以下三種用法：
*** 招示詭異，人物音量過大且刺耳，經常出現意義不明的動作等等。如天草四郎時貞、&lt;s&gt;鬼畜姬&lt;/s&gt;シシー、Legend Gogeta、ホーリー=マール等等
*** 人物經過作者的魔改或是設定錯誤，導致人物性能與原作差異過大，如：緋雨閑丸、EX爆皇雷、四條雛子等
*** 在大會中性能明顯過高，或在育成大會中得到大量育成值、於改造大會中性能因改造令實力幾何級跳昇等理由，而變得很霸道或製造出爆笑旋渦的角色（例如「力が…勝手に…トーナメント」的Ky、&lt;s&gt;農民&lt;/s&gt;伊達政宗、雷伊、鐳射眼和倒X鋼彈；「都道府県対抗！全国一トーナメント」的&lt;s&gt;兵器&lt;/s&gt;瑪麗亞‧拉涅特）；此用法有時會帶有貶意
** 雖然大多數問題兒都是因為作者設定不良而產生，但並非所有音效和動作詭異或設定奇怪的角色全是問題兒，而是為了諷刺原作或故意搞笑而這樣設計（如：Combat越前）
** &lt;s&gt;9条流大會可謂是問題兒製造機&lt;/s&gt;

* 聖靈（アルカナ）
** 語出アルカナハート，和JOJO的替身使者或背後靈是同義詞
** 支援角色，打斷敵人攻勢或主動都很實用，多數非公式組合會得到的稱呼
** 聖靈列表：
*** アンジェリア・アヴァロン x 傑基 = 石油のアルカナ 
*** 愛乃 はぁと/シン x 紅心大人 = 肉のアルカナ
*** 《RB餓狼》系列角色（主犯是虻蜂氏克勞薩） x 軸移動系統 = 軸のアルカナ &lt;s&gt;Let's Zombahan!&lt;/s&gt;
*** ユーフォリア x アセリア = 母のアルカナ（後來還追加了{{sm|21053404|父のアルカナ}}）

* [[世界|時間停止（時よ止まれッ！）]]
** 也就是暫停時間，具代表性的使用者為DIO與十六夜咲夜
** 時間停止配合飛射道具能夠成華麗的設置型攻擊
*** 承太郎雖然也會時間停止，但因為他沒有飛射道具，所以並不實用，也無法成為他的代表招式&lt;s&gt;，所以最實用又具有代表性的果然是膝擊&lt;/s&gt;

* ビーム腦
** 光線腦，泛指經由眼睛或是武器等發出強烈光束攻擊敵人的角色。如：獨眼龍、Cable、鈴仙、上海人形。
** 在氣條無限或是自動回復的大會上相當鬼畜，往往能將對手壓制在畫面端完全無法反擊。（例如{{sm|7587340|這個}}）
*** 另外「○○腦」也可以代稱那些以單一強力招式連發攻擊對手的角色，如：霸王腦、昇龍腦、亂舞腦等等。

* [[替身 (JOJO)|スタンド（替身）]]
** 《JOJO的奇妙冒險》從第三部開始出現的一種超能力，是精神的具現化形成物
** JOJO第三部的格鬥遊戲中當然也有出現，除了部分角色之外大部分的人物都有分為平時的狀態（STAND OFF）和叫出替身的狀態（STAND ON）
** 替身最常見的型態是人型；人型的替身會跟在本體身邊就像守護靈一般，而在JOJO的第三部格鬥中有著能讓人型替身遠離本體獨自進行攻擊的系統，還可以利用這個系統讓本體和替身一左一右的圍毆對手
** 除了JOJO中的人物之外，也有一些其他的人物被賦予了替身，如：
*** 咲夜ブランドー（擁有DIO的「世界」）
*** 空条美鈴（擁有承太郎的「白金之星」）
*** チャリオッツ妖夢（擁有[[J‧P‧波魯納雷夫|波魯納雷夫]]的「銀色戰車」）
*** 紅美鈴（功夫男…）

* タンデム
** 《JOJO的奇妙冒險》系列中，有替身系統的角色專用的系統
** 發動後輸入複數的指令，讓替身一定時間內離開本體並自動攻擊，替身攻擊中本體還可以自行攻擊。善用之將可以做出左右挾擊的強力續技。&lt;ref&gt;但注意這操作方式只適用於與本體分離的替身，常時跟隨本體替身的角色（如[[喬瑟夫‧喬斯達‏‎|喬瑟夫]]跟[[賽特神|阿雷西]]）使會改以類似《快打ZERO2》的OC的操作方式進行&lt;/ref&gt;
** Mugen世界中除了「タンデム」的原意外，也會用來指組戰鬥中兩個同隊角色一左一右去夾擊對方的角色所做成的誇張連技
*** 例如場外配對「黑髮劍士」的楓在左而扇奈在右時，兩者不斷以目押劍砍連技夾擊對手做成高威力連技時，此舉便會被戲稱作「幕末タンデム」。

* 審查員
** 出自路卡爾對空技台詞的[[空耳]]。
** 用作查証角色的強弱程度分級的角色，只要角色的強度和審查員不相上下，該角色的強度就等於審查員的強度。
** 基本是使用以下角色作審查員：
*** 並：功夫男
*** 強：G路卡爾'''（惡咲3号氏製，本體AI）'''
**** 因此角色己停止公開，新審查員仍在商議中
**** 最近じゅかい氏發表了[https://skydrive.live.com/?cid=E540528F865716E8&amp;amp;id=E540528F865716E8%21106 自行進行角色對戰測試而定出來的並強境界線角色結論]
*** 凶（舊基準）：浩克'''（MgMurrow氏製，Boss AI）'''
*** 凶（最近被推舉人選，其實'''現在沒有正式審查員'''）：ジョニー（AC mode，平成㌢氏AI Lv11）、春日舞織（アフロン氏製12P，聖靈：火，櫻花loop off）、ogre（JUN氏製）、風雲STB版邪頭（アフロン氏製，mage氏AI Lv5）
**** 此外02UM版大門五郎（アフロン氏製，斑鳩氏AI，K鈕選擇版）也曾被推舉為凶角審查員
*** 狂下位：エルクゥ（yuki氏，本體AI）、マスターギース（lv6）
*** 狂中位：鷲塚慶一郎B-style 12P（舊版AI）、妖鬼-疎-萃香（20-30體）、Rugal2nd（11P）、唯一神（1P）、彈幕天狗（7P）
*** 狂上位（舊基準）：傑頓
*** 狂上位（現基準）：Rugal2nd（12P）、スカーレットデビル（7P、AI Lv5）、アレンジカイン（1P、AI Lv2）
*** 準神（舊基準）：スーパーメカ翡翠（覺醒）
*** 準神（狂最上位）（現基準）：Rare Akuma、竜子1st、吹き荒ぶ旋風のゲーニッツ（12P）、ジョーカー式'''（9P）
*** 神（舊基準）：オニワルド（12P）
*** 神（現基準，俗稱「準神五柱」）：死星2nd（12P）、神オロチ（12P，AI固定Lv3，要改CMD記述）、レヴィアタン（12P，無修正檔）、神禍忌（舊版12P防禦型）、I-orin（12P）

* ○○勢
** 指特定格鬥遊戲或一個廣大格鬥遊戲範疇。
*** 例如快打旋風系列角色便稱作「スト勢」，而所有[[Arc System Works]]自家製的格鬥遊戲則稱作「アーク勢」。
** 但也有部份作品會使用一些作品名稱以外的名詞來稱呼。
*** Fight Fever：ケンジ勢
*** 制服傳說 Pretty Fighter X：足首勢
*** Dragon Master：イケメン勢
*** 鬥姬傳承 Angel Eyes：逆補正勢
*** One Must Fall: 2097：謎ロボ勢
**** 此作即使在身為原產地的海外也只是小品機器人格鬥遊戲，在日本的的知名度當然是更低
*** 由IF氏製作的「聖なるかな」系列角色：ベロシティ勢
*** 所有rakurai氏製作的ETERNAL社角色：ペラペラ勢
**** 扁平勢&lt;s&gt;，因為所有角色其實都只是紙板人&lt;/s&gt;

* [http://www14.atwiki.jp/kyouaku/pages/26.html 直死攻擊]
** 目前Mugen最過分的攻擊方法'''之一'''，只有極度少量的角色能抵擋這攻擊
*** 典故可能出自《空之境界》與《月姬》裡的「[[直死之魔眼]]」
** 這攻擊是將敵人的狀態【alive=1（生存）】以洗記憶體的方式強行覆寫成【alive=0（死亡）】，即使設定上不會死亡的角色也會因而被KO掉（不死的角色其alive值也會是1，但Mugen是看alive值確定生死的，只要alive=0就會被認定死亡）
*** 簡單而言，假設攻擊判定是一種訊息要求接收者「扣掉n血」，那麼直死便是[[成句/你已經死了|「你已經死了」]]
** 有直死功能的角色在不同的位置（1P/2P）會有不同的效果；因為Mugen系統上的流程，通常都是1P勝利
*** 連Mugen內置的角色數量，電腦OS（Vista/7的效果較好）等等也會影響效果
*** 更過份連電腦的電壓、性能，硬件等也有影響
** 因為運作時會寫入極大量「1」數據去覆寫，直死的指令碼需要極膨大的容量，比運作神角還要吃力，性能差一點也會當掉
** 角色不能選擇何時使用直死攻擊，因為直死必須在角色的狀態欄下才可發揮作用，所以只要直死角色一出現，敵人便會死掉了

== 遊戲其他資訊 == 
* 關於人物和場景的導入、血條等其他問題，由於這裡不是Mugen專用的wiki所以不方便詳加敘述。若有問題，可自行Google教學或是至MMugen專版詢問。

=== 相關連結 === 
* [http://www.elecbyte.com/mugendocs-11b1/mugen.html MUGEN 1.1下載處]
* [http://www.elecbyte.com Elecbyte （網站已死）]
* [http://randomselect.piiym.net/ Random Select （載點已死）]
* [http://www30.atwiki.jp/niconicomugen/ ニコニコMUGENwiki]
* [http://en.wikipedia.org/wiki/M.U.G.E.N 英文維基百科 M.U.G.E.N]
* [http://www14.atwiki.jp/kyouaku/pages/69.html MUGEN凶悪キャラwiki]
* [https://qxmugen.com/ 千尋MUGEN （簡字注意） ]

==參見 ==
* [[ルガール運送（株）]]
* [[9條之人]]

==回應 ==
{{pcomment|section=2}}

== 備註 ==
&lt;references/&gt;
[[category:遊戲]]
[[category:格鬥遊戲]]
[[分類:MUGEN]]
