{{Lowercase title|niconico}}
|[[久本雅美]]&lt;br&gt;系列名：久本さん/エア本さん&lt;ref&gt;由來是在'''久本雅美の頭がカービィのBGMに合わせて爆発したようです'''不斷被刪之後，一眾愛好者只好委屈地聽グルメレース的原曲，並在腦中播放MAD的音效&lt;/ref&gt;/必須アモト酸&lt;ref&gt;與久本さん同音，本來是為了防刪，但後來變得普及&lt;/ref&gt;/[http://dic.nicovideo.jp/a/%E9%A0%AD%E3%81%8C%E3%83%91%E3%83%BC%E3%83%B3 頭がパーン]||[http://dic.nicovideo.jp/a/%E8%87%AA%E5%8B%95%E8%B2%A9%E5%A3%B2%E6%A9%9F%E3%81%AE%E4%B8%AD%E3%81%AE%E4%BA%BA 自動販売機の中の人]||有名藝人，入信打著宗教旗號搞政治活動的[http://ja.wikipedia.org/wiki/%E5%89%B5%E4%BE%A1%E5%AD%A6%E4%BC%9A 創價學會]，更經常於公開場合進行硬銷而變得不受歡迎。在2007年中有人上傳了她於創價學會宣傳錄影帶中接受訪問的{{sm|7316620|片段}}（此連結並非原動畫）後，於同年11月30日被自動販売機の中の人上傳與星之卡比的グルメレースBGM合併的音MAD（即'''{{sm|6999999|久本雅美の頭がカービィのBGMに合わせて爆発したようです}}'''，{{sm|1653651|原動畫}}已被刪，但無限增殖中）進行惡搞及諷刺，自始爆發式普及起來，也開創了グルメレース音MAD先河，並解釋了為何此一系列的MAD與卡比BGM很有淵源。&lt;br&gt;後來定義擴闊，包含了所有創價MAD在內。雖然此一系列的原意是要諷刺創價，但自09年多位知名製作人引退及新晉作者加入後原意已漸漸被遺忘，聲勢也比07~08年大不如前。&lt;br&gt;而且，09年開始有部分此系列的[[廚]]越來越惡質，衍生了另一批固定的廚，主要有：&lt;br&gt;「キリ番廚」（搶特殊動畫號碼的廚，代表例子為{{sm|10000000}}）；&lt;br&gt;「增殖廚」（一個動畫被刪之後就有無數人幫忙再up，形成一種現象，代表例當然是[http://www.nicovideo.jp/search/%E4%B9%85%E6%9C%AC%E9%9B%85%E7%BE%8E%E3%81%AE%E9%A0%AD%E3%81%8C%E3%82%AB%E3%83%BC%E3%83%93%E3%82%A3%E3%81%AEBGM%E3%81%AB%E5%90%88%E3%82%8F%E3%81%9B%E3%81%A6%E7%88%86%E7%99%BA%E3%81%97%E3%81%9F%E3%82%88%E3%81%86%E3%81%A7%E3%81%99%E3%80%82?sort=f&amp;order=d 久本雅美の頭がカービィのBGMに合わせて爆発したようです。]，單是同一動畫已被上傳了接近二千次，還不計已被刪除的）；&lt;br&gt;「tag lock廚」（把無關係的tag如「ファッション」、「日記」等鎖起來，意味不明兼令人搜索困難）等，行為令人垢病，造成該批廚與大部分用戶的對立，更有部分該系列著名MAD作者（代表：一条三位、nirezozo）因此而引退。官方亦從來沒有公開承認過此一系列的存在，在{{sm|10000000}}正式誕生時[http://blog.nicovideo.jp/niconews/2010/03/006855.html 只是一句話就帶過了]。
|-
|[[本篤十六世]]||教宗||||嘛~本來就已經是國際知名…
|-
|[[キーボードクラッシャー]]||德國小鬼||（自演？）||德國製VOCALOID。注意經常被忽略的這一點：他其實是有名童星，為了諷刺那些以為玩電腦就一定會變得脾氣暴躁的家長而製作此影片。
|-
|[[普京|弗拉基米爾‧普丁]]||俄羅斯總理/前總統||22世紀、ユビュ・チン・チラ||被譽為「露大統領最強傳說」。在nico上有大量音MAD及政歷M@D。並有崇拜團體「[http://dic.nicovideo.jp/a/%E8%B5%A4%E3%81%84%E3%83%8B%E3%82%B3%E3%83%8B%E3%82%B3%E5%8B%95%E7%94%BB 赤いニコニコ動画]」
|-
|修羅パンツ||英國（？）BOY||他弟弟，事實上全家都是鬼畜||目前正在蔓延的新型病毒，被稱爲「二代[[キーボードクラッシャー|KBC]]」，PC網路遊戲WOW的帳號被媽媽刪掉以後發狂的影像被鬼畜弟po上網后瞬間成名，必殺技是遙控器爆菊，事後一度傳出他自殺的謠言。然而後來被懷疑影片是偽造而導致人氣急速下降&lt;ref&gt;修羅パンツ系列影片第7回被發現有兩個版本，分別是{{sm|7807253|這個}}以及{{sm|7806318|這個}}，於是被人懷疑是造假，此後的修羅パンツ系列動畫收視率大跌，也很少人去關注&lt;/ref&gt;&lt;br&gt;目前最新的消息是他因為爸媽不給他買XBOX的遊戲而砸了Sony的家庭劇院組，爸媽終於受不了叫警察抓了
|-
|[[杉田智和]]||[[聲優]]||杉田智和自己||全憑在電台節目一系列[[猥歌]]而走紅
|-
|勇者フィフティーン（15歲）||rowspan="2"|1-100歲打鼓影片||rowspan="2"|Nico的流行||中古世紀Cosplayer，與其他人比特別突出
|-
|神（59歲）||也是中古世紀Cosplayer，酷似[[北斗の拳|北斗神拳]]中的[[北斗の拳#.E6.89.98.E5.A5.87.2F.E9.81.93.E5.A5.87.2F.E6.89.98.E5.B8.AD.EF.BC.88Toki.EF.BC.8C.E3.83.88.E3.82.AD.EF.BC.89|トキ]]，0.7秒的素材
|-
|ファミマ入店音||全家便利商店||[http://dic.nicovideo.jp/v/sm8129671 KN]||聽過的人[[高達八成]]會在進入全家時自動腦內再生
|-
|[[希特勒]]（布魯諾‧岡茨）||元首||||《The Downfall（帝國的毀滅）》之中的劇情被人用假字幕完全扭曲，最早是youtube上一連串抗議[[枕聲優]]的動畫，但是真正成名是在《[[暮蟬悲鳴時]]解》和《[[School Days]]》停播事件之中,元首的言辭激昂打動人心（？），很多作者都利用就點來表達各自的不滿，統稱総統閣下シリーズ
|-
|[http://wiki.komica.org/wiki3/?%E6%B0%91%E8%A6%96#e0c43331 夜市人生]||電視連續劇||||民視鄉土劇中的{{sm|9891908|某場景}}，其中'''麥可'''被日本鄉民[[空耳]]轉換成'''麻☆衣☆子～～'''或'''My☆Car~'''。另外在麥可領便當後，金居福以爆橘拳及被珍奶顏射而成為新笑點
|-
|緊急逃生出口標誌||標誌||||連出口標誌都難逃被惡搞的受害……
|-
|[[成句/督嚕督嚕賭嚕督嚕督嚕賭嚕督嚕督嚕督大大大|Daler Mehndi]]||印度F4（？）||||於2009年又爆發一次流行，被稱為Beta時代的亡靈
|-
|渡哲也||連續劇演員||||因マグロ劇僅7秒的預告廣告莫名的成為MAD素材。跟伯方之鹽一樣為極短素材系列，但是關聯影片卻高達五百多部，包含七色のニコニコ動画在內（神奇的7秒→14分）。{{sm|5898545|元凶}}
|-
|亀井有馬||rowspan="2"|男演員||rowspan="4"| ||rowspan="4"|在Z會的廣告中扮演發狂的男高校生，成為勉強シロイド中的一員
|-
|加藤諒
|-
|ユージ||（身分不明）
|-
|溜口祐太朗||藝人
|-
|久住小春||元偶像-&gt;模特||阿部高和||'''nico史上最大受害者'''，一首好好的歌被魔改成[[好男人]]之歌且知名度比原版的還要高太多
|-
|}
（追加資料請寫入|名字||身份||介紹，請勿在追加框內打廢言及腦殘文，人物請勿重複。）

===  虛擬明星角色  ===
{| class="wikitable" style="margin:1.5em auto;"
!名字!!身份!!惡搞者!!備註
|-
|[[シェリル・ノーム|雪露]]×[[ランカ・リー|蘭花]]||Macross F女主角||バ行の腐女子||因為バ行の腐女子那和本尊極之接近的歌聲，讓nico鄉民相信雪露和蘭花其實是[[腐女]]
|-
|[[Mario|マリオ]]||經典電玩角色||||改造ROM系列、全自動マリオ系列，ニコニコＲＰＧ參演者之一
|-
|ムスカ大佐||天空之城||||名句「あ～目がぁ～目がぁ～！！」，ニコニコＲＰＧ參演者之一
|-
|[[蜘蛛人 (東映版)]]||rowspan="2"|特攝英雄||||曾經和ミク、スネーク和ムスカ大佐一起連魔物獵人，ニコニコＲ ＰＧ參演者之一
|-
|ゴッドマン（神男）||||鬼畜ヒーローシリーズ，ニコニコＲＰＧ參演者之一
|-
|相樂左之助||《浪客劍心》人物||||「[[雙重極限|フタエノキワミ、アッー！]]」
|-
|[[谷口]]||《[[涼宮春日的憂鬱|涼宮春日]]》系列人物||||「[[成句/WAWAWA忘れ物|WAWAWA忘れ物～♪]]」ニコニコＲＰＧ參演者之一
|-
|[[麥當勞叔叔]]||速食店吉祥物||||某程度上算是自業自得…
|-
|[[武藤遊戲]]||rowspan="3"|《[[遊戲王]]》角色||||原因出自162話。ニコニコＲＰＧ參演者之一
|-
|羽蛾（HA☆GA）||||被バーサーカーソウル鞭屍的可憐虫仔（虫野郎），ニコニコＲＰＧ參演者之一
|-
|[[海馬瀨人]]||||代號「社長」，ニコニコＲＰＧ參演者之一
|-
|[[魯路修‧V‧不列顛尼亞|ZERO（魯路修）]]||《Code Geass 反叛的魯路修》角色||[http://dic.nicovideo.jp/a/yuroshi yuroshi]||合衆国ニッポンポン＼（●）／
|-
|[[泉此方]]||rowspan="3"|《[[幸運☆星]]》角色||||擁有迷之感染力，主角三人組是早期ニコニコ的知名角色&lt;s&gt;其實[[高良美幸|第四人]]在換聲後也很有名氣&lt;/s&gt;
|-
|[[柊鏡]]||比利海靈頓&amp;一干ニコニコ網民||因為比利海靈頓的一個動作，令小鏡就此陷入萬劫不復的深淵
|-
|[[柊司]]||T5 女王感染者の人x_u和一眾ニコニコ網民||原作的迷發言和電波發言令眾多病人發作，稱為T5（つかさ症候群末期症状），ニコニコ早期的嚴重疾病
|-
|ゆっくり||某東方（？）AA||rowspan="2"|原出處不明||rowspan="3"|從ニコニコ動画的御三家（ごさんけ）在意想不到的情況下產生出來的派生角色，&lt;br&gt;因此被稱為誤算家（ごさんけ）。
|-
|ののワさん||[[THE IDOLM@STER|IM@S]]角色 天海春香的AA
|-
|たこルカ/章魚流歌||[[巡音ルカ]]的衍生角色||三月八日さん（id=53024）
|-
|伯方之鹽||女（？）體化角色||Niconico&lt;s&gt;[[紳士]]&lt;/s&gt;鄉民的妄想||日本真的什麼都可以萌……
|-
|[[布羅利]]||[[七龍珠|七龍珠劇場版]]出現的傳說中的賽亞人||||最早開始Idolm@ster經紀人亂入系列的始祖，因為最近亂入暮蟬的MAD中表現出色（？），因此最近也成為素材之一&lt;s&gt;，智商只有26&lt;/s&gt;
|-
|[[夜神月]]||《死亡筆記本》主角||||不但是ニコニコ明星，甚至在[[成句/oo!!你個腦裝屎架?!|香港]]都因此成名
|-
|Lucifel||rowspan="2"|《[[エルシャダイ|El Shaddai]]》角色||||「[[成句/そんな○○で大丈夫か？|そんな装備で大丈夫か？]]」
|-
|Enoch||||「大丈夫だ、問題ない。」→「一番いいのを頼む。」
|-
|攻強皇國機甲||||{{sm|13916425|しもん}}以及其他作者||公益廣告「あいさつの魔法」太過煩人之下衍生的群體創作，把廣告中的的卡通角色以機甲的型態變身登場。（英文名為Armored Chrysanthemum 簡稱恰與公共廣告機構相同）
|-
|&lt;s&gt;ANKIMO&lt;/s&gt;||1996亞特蘭大奧運十項全能遊戲主角||||因為遊戲BUG具有跳躍2013公里高、用標槍射下飛碟等異能的地表最強俄羅斯運動員
|-
|歐格.伊茲卡||《[[機動戰士鋼彈 鐵血孤兒|機動戰士鋼彈 鐵{{color|red||血}}孤兒]]》重要角色||||因為第48話結尾的橋段「[[成句/不要停下來啊|不要停下腳步]]」風評被害，[[異世界オルガ|亂入各大動漫]]而且死法五花八門
|-
|東山源次||《今夜アナタと眠りたい》男主角||||[[成句/結婚したのか、俺以外のヤツと...]]
|-
|瓦卡|| 《[[最終幻想系列|Final Fantasy X]]》角色 || || '''「[[成句/○○的○○太○○了吧！|ティーダのチOポ気持ちよすぎだろ！]]」'''
|}
（追加資料請寫入|名字||身份||介紹，請勿在追加框內打廢言及腦殘文，人物請勿重複。）

==  KWIKI 相關連結  ==
* [[蘭蘭路]]
* [[打不倒的空氣人]]
* [[打不倒的空氣人|エアーマンが倒せない]]
* [[ニコニコ4大妖精]]
* [[比利海靈頓]]
* [[松岡修造]]
* [[HA☆NA☆SE!]]
* [[孔明の罠]]
* [[思い出は億千万]]
* [[東方餡掛炒飯]]
* [[キーボードクラッシャー]]
* [[VOCALOID]]
* [[MikuMikuDance]]
* [[異世界オルガ]]
* [[仲夏夜之淫夢]]
* [[クッキー☆]]
* [[唐澤貴洋]]
* [[日本網路亂象]]

==  其他相關連結  ==
* [http://ja.uncyclomedia.org/wiki/%E3%83%8B%E3%82%B3%E3%83%8B%E3%82%B3%E5%8B%95%E7%94%BB 偽基百科]
* [http://nicowiki.com/ ニコニコ動画まとめwiki]

== 回應 ==
{{pcomment|section=2}}

==  註解  ==
&lt;references /&gt;
[[Category:網站]]
[[分類:Niconico]]
